2,1,sKVR7M+cMdaVWwgB7hy7tjG7CHE=,hW1XsncaZ1f0GjZXLXQWYIYxqv4=
1,2,sKVR7M+cMdaVWwgB7hy7tjG7CHE=,QLDat2F/+67vMBX8RPw/rfKt6c8=
1,1,sKVR7M+cMdaVWwgB7hy7tjG7CHE=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
2,2,sKVR7M+cMdaVWwgB7hy7tjG7CHE=,ROWhlv5gQ0jh9sKerHE28CkTMq8=
1,3,sKVR7M+cMdaVWwgB7hy7tjG7CHE=,QLDat2F/+67vMBX8RPw/rfKt6c8=
2,4,sKVR7M+cMdaVWwgB7hy7tjG7CHE=,LcpxG42hdsfAlyhEgcPjztbfUEY=
2,3,sKVR7M+cMdaVWwgB7hy7tjG7CHE=,ROWhlv5gQ0jh9sKerHE28CkTMq8=
1,4,sKVR7M+cMdaVWwgB7hy7tjG7CHE=,QiKbx13vY48u0Fo4jZUo3rGX9og=
9,2,ODkv4ZMEeCJ24TEGcjFDBKWS6GU=,B59kCPpJl4UG5AD7xMXuztj43P8=
9,1,ODkv4ZMEeCJ24TEGcjFDBKWS6GU=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
10,0,ODkv4ZMEeCJ24TEGcjFDBKWS6GU=,c64MJCKMXpNokjgYXGApZ2i8oQw=
10,1,ODkv4ZMEeCJ24TEGcjFDBKWS6GU=,c64MJCKMXpNokjgYXGApZ2i8oQw=
9,0,ODkv4ZMEeCJ24TEGcjFDBKWS6GU=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
1,0,ODkv4ZMEeCJ24TEGcjFDBKWS6GU=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
2,0,ODkv4ZMEeCJ24TEGcjFDBKWS6GU=,hW1XsncaZ1f0GjZXLXQWYIYxqv4=
0,4,ODkv4ZMEeCJ24TEGcjFDBKWS6GU=,QiKbx13vY48u0Fo4jZUo3rGX9og=
0,3,ODkv4ZMEeCJ24TEGcjFDBKWS6GU=,QLDat2F/+67vMBX8RPw/rfKt6c8=
0,5,ODkv4ZMEeCJ24TEGcjFDBKWS6GU=,QiKbx13vY48u0Fo4jZUo3rGX9og=
4,2,ODkv4ZMEeCJ24TEGcjFDBKWS6GU=,B792RUauS8w0+nSIHhvmHD14yXw=
0,2,ODkv4ZMEeCJ24TEGcjFDBKWS6GU=,QLDat2F/+67vMBX8RPw/rfKt6c8=
4,1,ODkv4ZMEeCJ24TEGcjFDBKWS6GU=,c9KXT+JICLs05NKzDkmIceFUl4I=
0,1,ODkv4ZMEeCJ24TEGcjFDBKWS6GU=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
4,3,ODkv4ZMEeCJ24TEGcjFDBKWS6GU=,B792RUauS8w0+nSIHhvmHD14yXw=
4,0,ODkv4ZMEeCJ24TEGcjFDBKWS6GU=,c9KXT+JICLs05NKzDkmIceFUl4I=
0,0,ODkv4ZMEeCJ24TEGcjFDBKWS6GU=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
3,4,ODkv4ZMEeCJ24TEGcjFDBKWS6GU=,LcpxG42hdsfAlyhEgcPjztbfUEY=
2,5,ODkv4ZMEeCJ24TEGcjFDBKWS6GU=,LcpxG42hdsfAlyhEgcPjztbfUEY=
3,1,ODkv4ZMEeCJ24TEGcjFDBKWS6GU=,hW1XsncaZ1f0GjZXLXQWYIYxqv4=
3,3,ODkv4ZMEeCJ24TEGcjFDBKWS6GU=,ROWhlv5gQ0jh9sKerHE28CkTMq8=
8,3,ODkv4ZMEeCJ24TEGcjFDBKWS6GU=,B59kCPpJl4UG5AD7xMXuztj43P8=
7,3,ODkv4ZMEeCJ24TEGcjFDBKWS6GU=,SilJcbBeHLSqxlZLG8A80Tw22ZA=
5,3,ODkv4ZMEeCJ24TEGcjFDBKWS6GU=,B792RUauS8w0+nSIHhvmHD14yXw=
6,3,ODkv4ZMEeCJ24TEGcjFDBKWS6GU=,SilJcbBeHLSqxlZLG8A80Tw22ZA=
9,3,ODkv4ZMEeCJ24TEGcjFDBKWS6GU=,B59kCPpJl4UG5AD7xMXuztj43P8=
1,5,ODkv4ZMEeCJ24TEGcjFDBKWS6GU=,QiKbx13vY48u0Fo4jZUo3rGX9og=
11,0,ODkv4ZMEeCJ24TEGcjFDBKWS6GU=,c64MJCKMXpNokjgYXGApZ2i8oQw=
3,5,ODkv4ZMEeCJ24TEGcjFDBKWS6GU=,LcpxG42hdsfAlyhEgcPjztbfUEY=
11,1,ODkv4ZMEeCJ24TEGcjFDBKWS6GU=,c64MJCKMXpNokjgYXGApZ2i8oQw=
6,2,ODkv4ZMEeCJ24TEGcjFDBKWS6GU=,SilJcbBeHLSqxlZLG8A80Tw22ZA=
7,2,ODkv4ZMEeCJ24TEGcjFDBKWS6GU=,SilJcbBeHLSqxlZLG8A80Tw22ZA=
5,2,ODkv4ZMEeCJ24TEGcjFDBKWS6GU=,B792RUauS8w0+nSIHhvmHD14yXw=
6,0,ODkv4ZMEeCJ24TEGcjFDBKWS6GU=,MlHlEE8dERnmtOIrhXx7UmAydUA=
7,0,ODkv4ZMEeCJ24TEGcjFDBKWS6GU=,MlHlEE8dERnmtOIrhXx7UmAydUA=
5,1,ODkv4ZMEeCJ24TEGcjFDBKWS6GU=,c9KXT+JICLs05NKzDkmIceFUl4I=
3,0,ODkv4ZMEeCJ24TEGcjFDBKWS6GU=,hW1XsncaZ1f0GjZXLXQWYIYxqv4=
5,0,ODkv4ZMEeCJ24TEGcjFDBKWS6GU=,c9KXT+JICLs05NKzDkmIceFUl4I=
8,2,ODkv4ZMEeCJ24TEGcjFDBKWS6GU=,B59kCPpJl4UG5AD7xMXuztj43P8=
3,2,ODkv4ZMEeCJ24TEGcjFDBKWS6GU=,ROWhlv5gQ0jh9sKerHE28CkTMq8=
8,1,ODkv4ZMEeCJ24TEGcjFDBKWS6GU=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
7,1,ODkv4ZMEeCJ24TEGcjFDBKWS6GU=,MlHlEE8dERnmtOIrhXx7UmAydUA=
8,0,ODkv4ZMEeCJ24TEGcjFDBKWS6GU=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
6,1,ODkv4ZMEeCJ24TEGcjFDBKWS6GU=,MlHlEE8dERnmtOIrhXx7UmAydUA=
