-12,5,R1uOA2sdsiZF9WUIngtmCMuEh5k=,oNC92ADO9p6mLRMc0Ph9Z3BEmVY=
-13,5,R1uOA2sdsiZF9WUIngtmCMuEh5k=,oNC92ADO9p6mLRMc0Ph9Z3BEmVY=
-14,5,R1uOA2sdsiZF9WUIngtmCMuEh5k=,oNC92ADO9p6mLRMc0Ph9Z3BEmVY=
-15,5,R1uOA2sdsiZF9WUIngtmCMuEh5k=,oNC92ADO9p6mLRMc0Ph9Z3BEmVY=
-10,4,R1uOA2sdsiZF9WUIngtmCMuEh5k=,oNC92ADO9p6mLRMc0Ph9Z3BEmVY=
-11,4,R1uOA2sdsiZF9WUIngtmCMuEh5k=,oNC92ADO9p6mLRMc0Ph9Z3BEmVY=
-12,4,R1uOA2sdsiZF9WUIngtmCMuEh5k=,oNC92ADO9p6mLRMc0Ph9Z3BEmVY=
-13,4,R1uOA2sdsiZF9WUIngtmCMuEh5k=,oNC92ADO9p6mLRMc0Ph9Z3BEmVY=
-14,4,R1uOA2sdsiZF9WUIngtmCMuEh5k=,oNC92ADO9p6mLRMc0Ph9Z3BEmVY=
-15,7,P9qdG+K1UHWAsPLkGCHFckt61+I=,oNC92ADO9p6mLRMc0Ph9Z3BEmVY=
-14,7,P9qdG+K1UHWAsPLkGCHFckt61+I=,oNC92ADO9p6mLRMc0Ph9Z3BEmVY=
-13,7,P9qdG+K1UHWAsPLkGCHFckt61+I=,oNC92ADO9p6mLRMc0Ph9Z3BEmVY=
-12,7,P9qdG+K1UHWAsPLkGCHFckt61+I=,oNC92ADO9p6mLRMc0Ph9Z3BEmVY=
-11,7,P9qdG+K1UHWAsPLkGCHFckt61+I=,oNC92ADO9p6mLRMc0Ph9Z3BEmVY=
-10,7,P9qdG+K1UHWAsPLkGCHFckt61+I=,oNC92ADO9p6mLRMc0Ph9Z3BEmVY=
-15,8,P9qdG+K1UHWAsPLkGCHFckt61+I=,NdQ8rcXZQCsnIy9hIeYMSma/nZc=
-14,8,P9qdG+K1UHWAsPLkGCHFckt61+I=,NdQ8rcXZQCsnIy9hIeYMSma/nZc=
-13,8,P9qdG+K1UHWAsPLkGCHFckt61+I=,NdQ8rcXZQCsnIy9hIeYMSma/nZc=
-12,8,P9qdG+K1UHWAsPLkGCHFckt61+I=,NdQ8rcXZQCsnIy9hIeYMSma/nZc=
-11,8,P9qdG+K1UHWAsPLkGCHFckt61+I=,NdQ8rcXZQCsnIy9hIeYMSma/nZc=
-10,8,P9qdG+K1UHWAsPLkGCHFckt61+I=,NdQ8rcXZQCsnIy9hIeYMSma/nZc=
-15,9,P9qdG+K1UHWAsPLkGCHFckt61+I=,NdQ8rcXZQCsnIy9hIeYMSma/nZc=
-14,9,P9qdG+K1UHWAsPLkGCHFckt61+I=,NdQ8rcXZQCsnIy9hIeYMSma/nZc=
-12,11,P9qdG+K1UHWAsPLkGCHFckt61+I=,NdQ8rcXZQCsnIy9hIeYMSma/nZc=
-11,11,P9qdG+K1UHWAsPLkGCHFckt61+I=,NdQ8rcXZQCsnIy9hIeYMSma/nZc=
-10,11,P9qdG+K1UHWAsPLkGCHFckt61+I=,NdQ8rcXZQCsnIy9hIeYMSma/nZc=
-13,9,P9qdG+K1UHWAsPLkGCHFckt61+I=,NdQ8rcXZQCsnIy9hIeYMSma/nZc=
-15,12,P9qdG+K1UHWAsPLkGCHFckt61+I=,NdQ8rcXZQCsnIy9hIeYMSma/nZc=
-14,12,P9qdG+K1UHWAsPLkGCHFckt61+I=,NdQ8rcXZQCsnIy9hIeYMSma/nZc=
-13,12,P9qdG+K1UHWAsPLkGCHFckt61+I=,NdQ8rcXZQCsnIy9hIeYMSma/nZc=
-12,12,P9qdG+K1UHWAsPLkGCHFckt61+I=,NdQ8rcXZQCsnIy9hIeYMSma/nZc=
-12,9,P9qdG+K1UHWAsPLkGCHFckt61+I=,NdQ8rcXZQCsnIy9hIeYMSma/nZc=
-11,12,P9qdG+K1UHWAsPLkGCHFckt61+I=,NdQ8rcXZQCsnIy9hIeYMSma/nZc=
-10,12,P9qdG+K1UHWAsPLkGCHFckt61+I=,NdQ8rcXZQCsnIy9hIeYMSma/nZc=
-15,13,P9qdG+K1UHWAsPLkGCHFckt61+I=,NdQ8rcXZQCsnIy9hIeYMSma/nZc=
-11,9,P9qdG+K1UHWAsPLkGCHFckt61+I=,NdQ8rcXZQCsnIy9hIeYMSma/nZc=
-10,9,P9qdG+K1UHWAsPLkGCHFckt61+I=,NdQ8rcXZQCsnIy9hIeYMSma/nZc=
