36,11,/I2IXPtBDun+9jy0rxUFoGkgWUw=,B59kCPpJl4UG5AD7xMXuztj43P8=
37,11,/I2IXPtBDun+9jy0rxUFoGkgWUw=,B59kCPpJl4UG5AD7xMXuztj43P8=
38,11,/I2IXPtBDun+9jy0rxUFoGkgWUw=,B59kCPpJl4UG5AD7xMXuztj43P8=
39,11,/I2IXPtBDun+9jy0rxUFoGkgWUw=,B59kCPpJl4UG5AD7xMXuztj43P8=
35,11,/I2IXPtBDun+9jy0rxUFoGkgWUw=,B59kCPpJl4UG5AD7xMXuztj43P8=
39,15,/I2IXPtBDun+9jy0rxUFoGkgWUw=,B59kCPpJl4UG5AD7xMXuztj43P8=
34,11,/I2IXPtBDun+9jy0rxUFoGkgWUw=,B59kCPpJl4UG5AD7xMXuztj43P8=
33,11,/I2IXPtBDun+9jy0rxUFoGkgWUw=,B59kCPpJl4UG5AD7xMXuztj43P8=
32,11,/I2IXPtBDun+9jy0rxUFoGkgWUw=,B59kCPpJl4UG5AD7xMXuztj43P8=
38,15,/I2IXPtBDun+9jy0rxUFoGkgWUw=,B59kCPpJl4UG5AD7xMXuztj43P8=
39,10,/I2IXPtBDun+9jy0rxUFoGkgWUw=,B59kCPpJl4UG5AD7xMXuztj43P8=
37,15,/I2IXPtBDun+9jy0rxUFoGkgWUw=,B59kCPpJl4UG5AD7xMXuztj43P8=
38,10,/I2IXPtBDun+9jy0rxUFoGkgWUw=,B59kCPpJl4UG5AD7xMXuztj43P8=
36,15,/I2IXPtBDun+9jy0rxUFoGkgWUw=,B59kCPpJl4UG5AD7xMXuztj43P8=
35,15,/I2IXPtBDun+9jy0rxUFoGkgWUw=,B59kCPpJl4UG5AD7xMXuztj43P8=
34,15,/I2IXPtBDun+9jy0rxUFoGkgWUw=,B59kCPpJl4UG5AD7xMXuztj43P8=
33,15,/I2IXPtBDun+9jy0rxUFoGkgWUw=,B59kCPpJl4UG5AD7xMXuztj43P8=
32,15,/I2IXPtBDun+9jy0rxUFoGkgWUw=,B59kCPpJl4UG5AD7xMXuztj43P8=
36,10,/I2IXPtBDun+9jy0rxUFoGkgWUw=,B59kCPpJl4UG5AD7xMXuztj43P8=
35,10,/I2IXPtBDun+9jy0rxUFoGkgWUw=,B59kCPpJl4UG5AD7xMXuztj43P8=
39,14,/I2IXPtBDun+9jy0rxUFoGkgWUw=,B59kCPpJl4UG5AD7xMXuztj43P8=
34,10,/I2IXPtBDun+9jy0rxUFoGkgWUw=,B59kCPpJl4UG5AD7xMXuztj43P8=
33,10,/I2IXPtBDun+9jy0rxUFoGkgWUw=,B59kCPpJl4UG5AD7xMXuztj43P8=
38,14,/I2IXPtBDun+9jy0rxUFoGkgWUw=,B59kCPpJl4UG5AD7xMXuztj43P8=
37,14,/I2IXPtBDun+9jy0rxUFoGkgWUw=,B59kCPpJl4UG5AD7xMXuztj43P8=
37,10,/I2IXPtBDun+9jy0rxUFoGkgWUw=,B59kCPpJl4UG5AD7xMXuztj43P8=
36,14,/I2IXPtBDun+9jy0rxUFoGkgWUw=,B59kCPpJl4UG5AD7xMXuztj43P8=
35,14,/I2IXPtBDun+9jy0rxUFoGkgWUw=,B59kCPpJl4UG5AD7xMXuztj43P8=
34,14,/I2IXPtBDun+9jy0rxUFoGkgWUw=,B59kCPpJl4UG5AD7xMXuztj43P8=
33,14,/I2IXPtBDun+9jy0rxUFoGkgWUw=,B59kCPpJl4UG5AD7xMXuztj43P8=
39,9,/I2IXPtBDun+9jy0rxUFoGkgWUw=,B59kCPpJl4UG5AD7xMXuztj43P8=
32,14,/I2IXPtBDun+9jy0rxUFoGkgWUw=,B59kCPpJl4UG5AD7xMXuztj43P8=
39,13,/I2IXPtBDun+9jy0rxUFoGkgWUw=,B59kCPpJl4UG5AD7xMXuztj43P8=
38,13,/I2IXPtBDun+9jy0rxUFoGkgWUw=,B59kCPpJl4UG5AD7xMXuztj43P8=
37,13,/I2IXPtBDun+9jy0rxUFoGkgWUw=,B59kCPpJl4UG5AD7xMXuztj43P8=
36,13,/I2IXPtBDun+9jy0rxUFoGkgWUw=,B59kCPpJl4UG5AD7xMXuztj43P8=
35,13,/I2IXPtBDun+9jy0rxUFoGkgWUw=,B59kCPpJl4UG5AD7xMXuztj43P8=
32,10,/I2IXPtBDun+9jy0rxUFoGkgWUw=,B59kCPpJl4UG5AD7xMXuztj43P8=
38,9,/I2IXPtBDun+9jy0rxUFoGkgWUw=,B59kCPpJl4UG5AD7xMXuztj43P8=
34,13,/I2IXPtBDun+9jy0rxUFoGkgWUw=,B59kCPpJl4UG5AD7xMXuztj43P8=
33,13,/I2IXPtBDun+9jy0rxUFoGkgWUw=,B59kCPpJl4UG5AD7xMXuztj43P8=
32,13,/I2IXPtBDun+9jy0rxUFoGkgWUw=,B59kCPpJl4UG5AD7xMXuztj43P8=
39,12,/I2IXPtBDun+9jy0rxUFoGkgWUw=,B59kCPpJl4UG5AD7xMXuztj43P8=
38,12,/I2IXPtBDun+9jy0rxUFoGkgWUw=,B59kCPpJl4UG5AD7xMXuztj43P8=
37,9,/I2IXPtBDun+9jy0rxUFoGkgWUw=,B59kCPpJl4UG5AD7xMXuztj43P8=
37,12,/I2IXPtBDun+9jy0rxUFoGkgWUw=,B59kCPpJl4UG5AD7xMXuztj43P8=
36,9,/I2IXPtBDun+9jy0rxUFoGkgWUw=,B59kCPpJl4UG5AD7xMXuztj43P8=
35,9,/I2IXPtBDun+9jy0rxUFoGkgWUw=,B59kCPpJl4UG5AD7xMXuztj43P8=
36,12,/I2IXPtBDun+9jy0rxUFoGkgWUw=,B59kCPpJl4UG5AD7xMXuztj43P8=
35,12,/I2IXPtBDun+9jy0rxUFoGkgWUw=,B59kCPpJl4UG5AD7xMXuztj43P8=
34,9,/I2IXPtBDun+9jy0rxUFoGkgWUw=,B59kCPpJl4UG5AD7xMXuztj43P8=
33,9,/I2IXPtBDun+9jy0rxUFoGkgWUw=,B59kCPpJl4UG5AD7xMXuztj43P8=
34,12,/I2IXPtBDun+9jy0rxUFoGkgWUw=,B59kCPpJl4UG5AD7xMXuztj43P8=
33,12,/I2IXPtBDun+9jy0rxUFoGkgWUw=,B59kCPpJl4UG5AD7xMXuztj43P8=
32,12,/I2IXPtBDun+9jy0rxUFoGkgWUw=,B59kCPpJl4UG5AD7xMXuztj43P8=
32,9,/I2IXPtBDun+9jy0rxUFoGkgWUw=,B59kCPpJl4UG5AD7xMXuztj43P8=
44,5,/I2IXPtBDun+9jy0rxUFoGkgWUw=,c64MJCKMXpNokjgYXGApZ2i8oQw=
45,5,/I2IXPtBDun+9jy0rxUFoGkgWUw=,c64MJCKMXpNokjgYXGApZ2i8oQw=
46,5,/I2IXPtBDun+9jy0rxUFoGkgWUw=,c64MJCKMXpNokjgYXGApZ2i8oQw=
47,5,/I2IXPtBDun+9jy0rxUFoGkgWUw=,c64MJCKMXpNokjgYXGApZ2i8oQw=
41,6,/I2IXPtBDun+9jy0rxUFoGkgWUw=,c64MJCKMXpNokjgYXGApZ2i8oQw=
42,6,/I2IXPtBDun+9jy0rxUFoGkgWUw=,c64MJCKMXpNokjgYXGApZ2i8oQw=
41,0,/I2IXPtBDun+9jy0rxUFoGkgWUw=,c64MJCKMXpNokjgYXGApZ2i8oQw=
43,6,/I2IXPtBDun+9jy0rxUFoGkgWUw=,c64MJCKMXpNokjgYXGApZ2i8oQw=
44,6,/I2IXPtBDun+9jy0rxUFoGkgWUw=,c64MJCKMXpNokjgYXGApZ2i8oQw=
42,0,/I2IXPtBDun+9jy0rxUFoGkgWUw=,c64MJCKMXpNokjgYXGApZ2i8oQw=
43,0,/I2IXPtBDun+9jy0rxUFoGkgWUw=,c64MJCKMXpNokjgYXGApZ2i8oQw=
44,0,/I2IXPtBDun+9jy0rxUFoGkgWUw=,c64MJCKMXpNokjgYXGApZ2i8oQw=
45,0,/I2IXPtBDun+9jy0rxUFoGkgWUw=,c64MJCKMXpNokjgYXGApZ2i8oQw=
46,0,/I2IXPtBDun+9jy0rxUFoGkgWUw=,c64MJCKMXpNokjgYXGApZ2i8oQw=
45,6,/I2IXPtBDun+9jy0rxUFoGkgWUw=,c64MJCKMXpNokjgYXGApZ2i8oQw=
46,6,/I2IXPtBDun+9jy0rxUFoGkgWUw=,c64MJCKMXpNokjgYXGApZ2i8oQw=
47,0,/I2IXPtBDun+9jy0rxUFoGkgWUw=,c64MJCKMXpNokjgYXGApZ2i8oQw=
41,1,/I2IXPtBDun+9jy0rxUFoGkgWUw=,c64MJCKMXpNokjgYXGApZ2i8oQw=
42,1,/I2IXPtBDun+9jy0rxUFoGkgWUw=,c64MJCKMXpNokjgYXGApZ2i8oQw=
43,1,/I2IXPtBDun+9jy0rxUFoGkgWUw=,c64MJCKMXpNokjgYXGApZ2i8oQw=
47,6,/I2IXPtBDun+9jy0rxUFoGkgWUw=,c64MJCKMXpNokjgYXGApZ2i8oQw=
44,1,/I2IXPtBDun+9jy0rxUFoGkgWUw=,c64MJCKMXpNokjgYXGApZ2i8oQw=
45,1,/I2IXPtBDun+9jy0rxUFoGkgWUw=,c64MJCKMXpNokjgYXGApZ2i8oQw=
46,1,/I2IXPtBDun+9jy0rxUFoGkgWUw=,c64MJCKMXpNokjgYXGApZ2i8oQw=
47,1,/I2IXPtBDun+9jy0rxUFoGkgWUw=,c64MJCKMXpNokjgYXGApZ2i8oQw=
41,2,/I2IXPtBDun+9jy0rxUFoGkgWUw=,c64MJCKMXpNokjgYXGApZ2i8oQw=
41,7,/I2IXPtBDun+9jy0rxUFoGkgWUw=,c64MJCKMXpNokjgYXGApZ2i8oQw=
42,7,/I2IXPtBDun+9jy0rxUFoGkgWUw=,c64MJCKMXpNokjgYXGApZ2i8oQw=
43,7,/I2IXPtBDun+9jy0rxUFoGkgWUw=,c64MJCKMXpNokjgYXGApZ2i8oQw=
