41,-7,B5JaSbQiDfaSCl0T3njAs07Wcp8=,WnKTZYCKTjbUtzTXQj9Yws4RjKg=
42,-7,B5JaSbQiDfaSCl0T3njAs07Wcp8=,WnKTZYCKTjbUtzTXQj9Yws4RjKg=
43,-7,B5JaSbQiDfaSCl0T3njAs07Wcp8=,WnKTZYCKTjbUtzTXQj9Yws4RjKg=
43,-1,UWGck8ixvYwMQDYZrIhfUymPKvY=,WnKTZYCKTjbUtzTXQj9Yws4RjKg=
44,-7,UWGck8ixvYwMQDYZrIhfUymPKvY=,WnKTZYCKTjbUtzTXQj9Yws4RjKg=
42,-1,UWGck8ixvYwMQDYZrIhfUymPKvY=,WnKTZYCKTjbUtzTXQj9Yws4RjKg=
41,-1,UWGck8ixvYwMQDYZrIhfUymPKvY=,WnKTZYCKTjbUtzTXQj9Yws4RjKg=
46,-2,UWGck8ixvYwMQDYZrIhfUymPKvY=,WnKTZYCKTjbUtzTXQj9Yws4RjKg=
45,-2,UWGck8ixvYwMQDYZrIhfUymPKvY=,WnKTZYCKTjbUtzTXQj9Yws4RjKg=
44,-2,UWGck8ixvYwMQDYZrIhfUymPKvY=,WnKTZYCKTjbUtzTXQj9Yws4RjKg=
43,-2,UWGck8ixvYwMQDYZrIhfUymPKvY=,WnKTZYCKTjbUtzTXQj9Yws4RjKg=
42,-2,UWGck8ixvYwMQDYZrIhfUymPKvY=,WnKTZYCKTjbUtzTXQj9Yws4RjKg=
41,-2,UWGck8ixvYwMQDYZrIhfUymPKvY=,WnKTZYCKTjbUtzTXQj9Yws4RjKg=
46,-3,UWGck8ixvYwMQDYZrIhfUymPKvY=,WnKTZYCKTjbUtzTXQj9Yws4RjKg=
45,-3,UWGck8ixvYwMQDYZrIhfUymPKvY=,WnKTZYCKTjbUtzTXQj9Yws4RjKg=
46,-1,UWGck8ixvYwMQDYZrIhfUymPKvY=,WnKTZYCKTjbUtzTXQj9Yws4RjKg=
45,-1,UWGck8ixvYwMQDYZrIhfUymPKvY=,WnKTZYCKTjbUtzTXQj9Yws4RjKg=
44,-1,UWGck8ixvYwMQDYZrIhfUymPKvY=,WnKTZYCKTjbUtzTXQj9Yws4RjKg=
43,-3,UWGck8ixvYwMQDYZrIhfUymPKvY=,WnKTZYCKTjbUtzTXQj9Yws4RjKg=
44,-3,UWGck8ixvYwMQDYZrIhfUymPKvY=,WnKTZYCKTjbUtzTXQj9Yws4RjKg=
42,-3,UWGck8ixvYwMQDYZrIhfUymPKvY=,WnKTZYCKTjbUtzTXQj9Yws4RjKg=
41,-3,UWGck8ixvYwMQDYZrIhfUymPKvY=,WnKTZYCKTjbUtzTXQj9Yws4RjKg=
46,-4,UWGck8ixvYwMQDYZrIhfUymPKvY=,WnKTZYCKTjbUtzTXQj9Yws4RjKg=
45,-4,UWGck8ixvYwMQDYZrIhfUymPKvY=,WnKTZYCKTjbUtzTXQj9Yws4RjKg=
44,-4,UWGck8ixvYwMQDYZrIhfUymPKvY=,WnKTZYCKTjbUtzTXQj9Yws4RjKg=
43,-4,UWGck8ixvYwMQDYZrIhfUymPKvY=,WnKTZYCKTjbUtzTXQj9Yws4RjKg=
42,-4,UWGck8ixvYwMQDYZrIhfUymPKvY=,WnKTZYCKTjbUtzTXQj9Yws4RjKg=
41,-4,UWGck8ixvYwMQDYZrIhfUymPKvY=,WnKTZYCKTjbUtzTXQj9Yws4RjKg=
46,-5,UWGck8ixvYwMQDYZrIhfUymPKvY=,WnKTZYCKTjbUtzTXQj9Yws4RjKg=
45,-5,UWGck8ixvYwMQDYZrIhfUymPKvY=,WnKTZYCKTjbUtzTXQj9Yws4RjKg=
44,-5,UWGck8ixvYwMQDYZrIhfUymPKvY=,WnKTZYCKTjbUtzTXQj9Yws4RjKg=
43,-5,UWGck8ixvYwMQDYZrIhfUymPKvY=,WnKTZYCKTjbUtzTXQj9Yws4RjKg=
42,-5,UWGck8ixvYwMQDYZrIhfUymPKvY=,WnKTZYCKTjbUtzTXQj9Yws4RjKg=
41,-5,UWGck8ixvYwMQDYZrIhfUymPKvY=,WnKTZYCKTjbUtzTXQj9Yws4RjKg=
46,-6,UWGck8ixvYwMQDYZrIhfUymPKvY=,WnKTZYCKTjbUtzTXQj9Yws4RjKg=
45,-6,UWGck8ixvYwMQDYZrIhfUymPKvY=,WnKTZYCKTjbUtzTXQj9Yws4RjKg=
44,-6,UWGck8ixvYwMQDYZrIhfUymPKvY=,WnKTZYCKTjbUtzTXQj9Yws4RjKg=
43,-6,UWGck8ixvYwMQDYZrIhfUymPKvY=,WnKTZYCKTjbUtzTXQj9Yws4RjKg=
42,-6,UWGck8ixvYwMQDYZrIhfUymPKvY=,WnKTZYCKTjbUtzTXQj9Yws4RjKg=
41,-6,UWGck8ixvYwMQDYZrIhfUymPKvY=,WnKTZYCKTjbUtzTXQj9Yws4RjKg=
46,-7,UWGck8ixvYwMQDYZrIhfUymPKvY=,WnKTZYCKTjbUtzTXQj9Yws4RjKg=
45,-7,UWGck8ixvYwMQDYZrIhfUymPKvY=,WnKTZYCKTjbUtzTXQj9Yws4RjKg=
41,-8,UWGck8ixvYwMQDYZrIhfUymPKvY=,WnKTZYCKTjbUtzTXQj9Yws4RjKg=
42,-8,UWGck8ixvYwMQDYZrIhfUymPKvY=,WnKTZYCKTjbUtzTXQj9Yws4RjKg=
43,-8,UWGck8ixvYwMQDYZrIhfUymPKvY=,WnKTZYCKTjbUtzTXQj9Yws4RjKg=
44,-8,UWGck8ixvYwMQDYZrIhfUymPKvY=,WnKTZYCKTjbUtzTXQj9Yws4RjKg=
45,-8,UWGck8ixvYwMQDYZrIhfUymPKvY=,WnKTZYCKTjbUtzTXQj9Yws4RjKg=
46,-8,UWGck8ixvYwMQDYZrIhfUymPKvY=,WnKTZYCKTjbUtzTXQj9Yws4RjKg=
47,-7,UWGck8ixvYwMQDYZrIhfUymPKvY=,WnKTZYCKTjbUtzTXQj9Yws4RjKg=
47,-6,UWGck8ixvYwMQDYZrIhfUymPKvY=,WnKTZYCKTjbUtzTXQj9Yws4RjKg=
47,-5,UWGck8ixvYwMQDYZrIhfUymPKvY=,WnKTZYCKTjbUtzTXQj9Yws4RjKg=
47,-4,UWGck8ixvYwMQDYZrIhfUymPKvY=,WnKTZYCKTjbUtzTXQj9Yws4RjKg=
47,-3,UWGck8ixvYwMQDYZrIhfUymPKvY=,WnKTZYCKTjbUtzTXQj9Yws4RjKg=
47,-2,UWGck8ixvYwMQDYZrIhfUymPKvY=,WnKTZYCKTjbUtzTXQj9Yws4RjKg=
47,-1,UWGck8ixvYwMQDYZrIhfUymPKvY=,WnKTZYCKTjbUtzTXQj9Yws4RjKg=
47,-8,UWGck8ixvYwMQDYZrIhfUymPKvY=,WnKTZYCKTjbUtzTXQj9Yws4RjKg=
32,-3,UWGck8ixvYwMQDYZrIhfUymPKvY=,3d1zX1enFm1aybMRpHV1KAg5YiA=
36,-1,UWGck8ixvYwMQDYZrIhfUymPKvY=,3d1zX1enFm1aybMRpHV1KAg5YiA=
35,-1,UWGck8ixvYwMQDYZrIhfUymPKvY=,3d1zX1enFm1aybMRpHV1KAg5YiA=
37,-2,UWGck8ixvYwMQDYZrIhfUymPKvY=,3d1zX1enFm1aybMRpHV1KAg5YiA=
37,-1,UWGck8ixvYwMQDYZrIhfUymPKvY=,3d1zX1enFm1aybMRpHV1KAg5YiA=
38,-1,UWGck8ixvYwMQDYZrIhfUymPKvY=,3d1zX1enFm1aybMRpHV1KAg5YiA=
39,-1,UWGck8ixvYwMQDYZrIhfUymPKvY=,3d1zX1enFm1aybMRpHV1KAg5YiA=
40,-8,UWGck8ixvYwMQDYZrIhfUymPKvY=,WnKTZYCKTjbUtzTXQj9Yws4RjKg=
39,-3,UWGck8ixvYwMQDYZrIhfUymPKvY=,3d1zX1enFm1aybMRpHV1KAg5YiA=
33,-3,UWGck8ixvYwMQDYZrIhfUymPKvY=,3d1zX1enFm1aybMRpHV1KAg5YiA=
40,-7,UWGck8ixvYwMQDYZrIhfUymPKvY=,WnKTZYCKTjbUtzTXQj9Yws4RjKg=
34,-3,UWGck8ixvYwMQDYZrIhfUymPKvY=,3d1zX1enFm1aybMRpHV1KAg5YiA=
40,-6,UWGck8ixvYwMQDYZrIhfUymPKvY=,WnKTZYCKTjbUtzTXQj9Yws4RjKg=
35,-3,UWGck8ixvYwMQDYZrIhfUymPKvY=,3d1zX1enFm1aybMRpHV1KAg5YiA=
36,-3,UWGck8ixvYwMQDYZrIhfUymPKvY=,3d1zX1enFm1aybMRpHV1KAg5YiA=
40,-5,UWGck8ixvYwMQDYZrIhfUymPKvY=,WnKTZYCKTjbUtzTXQj9Yws4RjKg=
37,-3,UWGck8ixvYwMQDYZrIhfUymPKvY=,3d1zX1enFm1aybMRpHV1KAg5YiA=
40,-4,UWGck8ixvYwMQDYZrIhfUymPKvY=,WnKTZYCKTjbUtzTXQj9Yws4RjKg=
38,-3,UWGck8ixvYwMQDYZrIhfUymPKvY=,3d1zX1enFm1aybMRpHV1KAg5YiA=
40,-3,UWGck8ixvYwMQDYZrIhfUymPKvY=,WnKTZYCKTjbUtzTXQj9Yws4RjKg=
32,-8,UWGck8ixvYwMQDYZrIhfUymPKvY=,3d1zX1enFm1aybMRpHV1KAg5YiA=
39,-4,UWGck8ixvYwMQDYZrIhfUymPKvY=,3d1zX1enFm1aybMRpHV1KAg5YiA=
34,-5,UWGck8ixvYwMQDYZrIhfUymPKvY=,3d1zX1enFm1aybMRpHV1KAg5YiA=
35,-5,UWGck8ixvYwMQDYZrIhfUymPKvY=,3d1zX1enFm1aybMRpHV1KAg5YiA=
36,-5,UWGck8ixvYwMQDYZrIhfUymPKvY=,3d1zX1enFm1aybMRpHV1KAg5YiA=
37,-5,UWGck8ixvYwMQDYZrIhfUymPKvY=,3d1zX1enFm1aybMRpHV1KAg5YiA=
38,-4,UWGck8ixvYwMQDYZrIhfUymPKvY=,3d1zX1enFm1aybMRpHV1KAg5YiA=
38,-5,UWGck8ixvYwMQDYZrIhfUymPKvY=,3d1zX1enFm1aybMRpHV1KAg5YiA=
39,-5,UWGck8ixvYwMQDYZrIhfUymPKvY=,3d1zX1enFm1aybMRpHV1KAg5YiA=
40,-1,UWGck8ixvYwMQDYZrIhfUymPKvY=,WnKTZYCKTjbUtzTXQj9Yws4RjKg=
35,-6,UWGck8ixvYwMQDYZrIhfUymPKvY=,3d1zX1enFm1aybMRpHV1KAg5YiA=
37,-4,UWGck8ixvYwMQDYZrIhfUymPKvY=,3d1zX1enFm1aybMRpHV1KAg5YiA=
33,-4,UWGck8ixvYwMQDYZrIhfUymPKvY=,3d1zX1enFm1aybMRpHV1KAg5YiA=
34,-1,UWGck8ixvYwMQDYZrIhfUymPKvY=,3d1zX1enFm1aybMRpHV1KAg5YiA=
34,-6,UWGck8ixvYwMQDYZrIhfUymPKvY=,3d1zX1enFm1aybMRpHV1KAg5YiA=
36,-4,UWGck8ixvYwMQDYZrIhfUymPKvY=,3d1zX1enFm1aybMRpHV1KAg5YiA=
32,-4,UWGck8ixvYwMQDYZrIhfUymPKvY=,3d1zX1enFm1aybMRpHV1KAg5YiA=
33,-8,UWGck8ixvYwMQDYZrIhfUymPKvY=,3d1zX1enFm1aybMRpHV1KAg5YiA=
36,-6,UWGck8ixvYwMQDYZrIhfUymPKvY=,3d1zX1enFm1aybMRpHV1KAg5YiA=
37,-6,UWGck8ixvYwMQDYZrIhfUymPKvY=,3d1zX1enFm1aybMRpHV1KAg5YiA=
38,-6,UWGck8ixvYwMQDYZrIhfUymPKvY=,3d1zX1enFm1aybMRpHV1KAg5YiA=
39,-6,UWGck8ixvYwMQDYZrIhfUymPKvY=,3d1zX1enFm1aybMRpHV1KAg5YiA=
32,-5,UWGck8ixvYwMQDYZrIhfUymPKvY=,3d1zX1enFm1aybMRpHV1KAg5YiA=
33,-5,UWGck8ixvYwMQDYZrIhfUymPKvY=,3d1zX1enFm1aybMRpHV1KAg5YiA=
36,-8,UWGck8ixvYwMQDYZrIhfUymPKvY=,3d1zX1enFm1aybMRpHV1KAg5YiA=
32,-2,UWGck8ixvYwMQDYZrIhfUymPKvY=,3d1zX1enFm1aybMRpHV1KAg5YiA=
33,-1,UWGck8ixvYwMQDYZrIhfUymPKvY=,3d1zX1enFm1aybMRpHV1KAg5YiA=
39,-2,UWGck8ixvYwMQDYZrIhfUymPKvY=,3d1zX1enFm1aybMRpHV1KAg5YiA=
35,-4,UWGck8ixvYwMQDYZrIhfUymPKvY=,3d1zX1enFm1aybMRpHV1KAg5YiA=
40,-2,UWGck8ixvYwMQDYZrIhfUymPKvY=,WnKTZYCKTjbUtzTXQj9Yws4RjKg=
33,-6,UWGck8ixvYwMQDYZrIhfUymPKvY=,3d1zX1enFm1aybMRpHV1KAg5YiA=
32,-6,UWGck8ixvYwMQDYZrIhfUymPKvY=,3d1zX1enFm1aybMRpHV1KAg5YiA=
34,-4,UWGck8ixvYwMQDYZrIhfUymPKvY=,3d1zX1enFm1aybMRpHV1KAg5YiA=
35,-7,UWGck8ixvYwMQDYZrIhfUymPKvY=,3d1zX1enFm1aybMRpHV1KAg5YiA=
34,-7,UWGck8ixvYwMQDYZrIhfUymPKvY=,3d1zX1enFm1aybMRpHV1KAg5YiA=
33,-7,UWGck8ixvYwMQDYZrIhfUymPKvY=,3d1zX1enFm1aybMRpHV1KAg5YiA=
36,-2,UWGck8ixvYwMQDYZrIhfUymPKvY=,3d1zX1enFm1aybMRpHV1KAg5YiA=
32,-1,UWGck8ixvYwMQDYZrIhfUymPKvY=,3d1zX1enFm1aybMRpHV1KAg5YiA=
32,-7,UWGck8ixvYwMQDYZrIhfUymPKvY=,3d1zX1enFm1aybMRpHV1KAg5YiA=
39,-8,UWGck8ixvYwMQDYZrIhfUymPKvY=,3d1zX1enFm1aybMRpHV1KAg5YiA=
35,-2,UWGck8ixvYwMQDYZrIhfUymPKvY=,3d1zX1enFm1aybMRpHV1KAg5YiA=
38,-8,UWGck8ixvYwMQDYZrIhfUymPKvY=,3d1zX1enFm1aybMRpHV1KAg5YiA=
39,-7,UWGck8ixvYwMQDYZrIhfUymPKvY=,3d1zX1enFm1aybMRpHV1KAg5YiA=
37,-8,UWGck8ixvYwMQDYZrIhfUymPKvY=,3d1zX1enFm1aybMRpHV1KAg5YiA=
35,-8,UWGck8ixvYwMQDYZrIhfUymPKvY=,3d1zX1enFm1aybMRpHV1KAg5YiA=
38,-7,UWGck8ixvYwMQDYZrIhfUymPKvY=,3d1zX1enFm1aybMRpHV1KAg5YiA=
33,-2,UWGck8ixvYwMQDYZrIhfUymPKvY=,3d1zX1enFm1aybMRpHV1KAg5YiA=
38,-2,UWGck8ixvYwMQDYZrIhfUymPKvY=,3d1zX1enFm1aybMRpHV1KAg5YiA=
36,-7,UWGck8ixvYwMQDYZrIhfUymPKvY=,3d1zX1enFm1aybMRpHV1KAg5YiA=
34,-8,UWGck8ixvYwMQDYZrIhfUymPKvY=,3d1zX1enFm1aybMRpHV1KAg5YiA=
34,-2,UWGck8ixvYwMQDYZrIhfUymPKvY=,3d1zX1enFm1aybMRpHV1KAg5YiA=
37,-7,UWGck8ixvYwMQDYZrIhfUymPKvY=,3d1zX1enFm1aybMRpHV1KAg5YiA=
