4,13,B3UC4MOJueXO/XfxeBFrbv/3Udc=,QLDat2F/+67vMBX8RPw/rfKt6c8=
3,10,B3UC4MOJueXO/XfxeBFrbv/3Udc=,QLDat2F/+67vMBX8RPw/rfKt6c8=
2,10,B3UC4MOJueXO/XfxeBFrbv/3Udc=,QLDat2F/+67vMBX8RPw/rfKt6c8=
1,10,B3UC4MOJueXO/XfxeBFrbv/3Udc=,QLDat2F/+67vMBX8RPw/rfKt6c8=
6,9,B3UC4MOJueXO/XfxeBFrbv/3Udc=,QLDat2F/+67vMBX8RPw/rfKt6c8=
5,9,B3UC4MOJueXO/XfxeBFrbv/3Udc=,QLDat2F/+67vMBX8RPw/rfKt6c8=
4,9,B3UC4MOJueXO/XfxeBFrbv/3Udc=,QLDat2F/+67vMBX8RPw/rfKt6c8=
3,9,B3UC4MOJueXO/XfxeBFrbv/3Udc=,QLDat2F/+67vMBX8RPw/rfKt6c8=
3,11,B3UC4MOJueXO/XfxeBFrbv/3Udc=,QLDat2F/+67vMBX8RPw/rfKt6c8=
2,11,B3UC4MOJueXO/XfxeBFrbv/3Udc=,QLDat2F/+67vMBX8RPw/rfKt6c8=
1,11,B3UC4MOJueXO/XfxeBFrbv/3Udc=,QLDat2F/+67vMBX8RPw/rfKt6c8=
6,10,B3UC4MOJueXO/XfxeBFrbv/3Udc=,QLDat2F/+67vMBX8RPw/rfKt6c8=
1,9,B3UC4MOJueXO/XfxeBFrbv/3Udc=,QLDat2F/+67vMBX8RPw/rfKt6c8=
3,13,B3UC4MOJueXO/XfxeBFrbv/3Udc=,QLDat2F/+67vMBX8RPw/rfKt6c8=
3,14,B3UC4MOJueXO/XfxeBFrbv/3Udc=,QLDat2F/+67vMBX8RPw/rfKt6c8=
2,14,B3UC4MOJueXO/XfxeBFrbv/3Udc=,QLDat2F/+67vMBX8RPw/rfKt6c8=
2,9,B3UC4MOJueXO/XfxeBFrbv/3Udc=,QLDat2F/+67vMBX8RPw/rfKt6c8=
2,13,B3UC4MOJueXO/XfxeBFrbv/3Udc=,QLDat2F/+67vMBX8RPw/rfKt6c8=
1,13,B3UC4MOJueXO/XfxeBFrbv/3Udc=,QLDat2F/+67vMBX8RPw/rfKt6c8=
5,14,B3UC4MOJueXO/XfxeBFrbv/3Udc=,QLDat2F/+67vMBX8RPw/rfKt6c8=
4,14,B3UC4MOJueXO/XfxeBFrbv/3Udc=,QLDat2F/+67vMBX8RPw/rfKt6c8=
6,12,B3UC4MOJueXO/XfxeBFrbv/3Udc=,QLDat2F/+67vMBX8RPw/rfKt6c8=
5,12,B3UC4MOJueXO/XfxeBFrbv/3Udc=,QLDat2F/+67vMBX8RPw/rfKt6c8=
5,10,B3UC4MOJueXO/XfxeBFrbv/3Udc=,QLDat2F/+67vMBX8RPw/rfKt6c8=
4,12,B3UC4MOJueXO/XfxeBFrbv/3Udc=,QLDat2F/+67vMBX8RPw/rfKt6c8=
3,12,B3UC4MOJueXO/XfxeBFrbv/3Udc=,QLDat2F/+67vMBX8RPw/rfKt6c8=
2,12,B3UC4MOJueXO/XfxeBFrbv/3Udc=,QLDat2F/+67vMBX8RPw/rfKt6c8=
4,10,B3UC4MOJueXO/XfxeBFrbv/3Udc=,QLDat2F/+67vMBX8RPw/rfKt6c8=
1,12,B3UC4MOJueXO/XfxeBFrbv/3Udc=,QLDat2F/+67vMBX8RPw/rfKt6c8=
6,11,B3UC4MOJueXO/XfxeBFrbv/3Udc=,QLDat2F/+67vMBX8RPw/rfKt6c8=
5,11,B3UC4MOJueXO/XfxeBFrbv/3Udc=,QLDat2F/+67vMBX8RPw/rfKt6c8=
4,11,B3UC4MOJueXO/XfxeBFrbv/3Udc=,QLDat2F/+67vMBX8RPw/rfKt6c8=
1,14,B3UC4MOJueXO/XfxeBFrbv/3Udc=,QLDat2F/+67vMBX8RPw/rfKt6c8=
6,13,B3UC4MOJueXO/XfxeBFrbv/3Udc=,QLDat2F/+67vMBX8RPw/rfKt6c8=
5,13,B3UC4MOJueXO/XfxeBFrbv/3Udc=,QLDat2F/+67vMBX8RPw/rfKt6c8=
6,14,B3UC4MOJueXO/XfxeBFrbv/3Udc=,QLDat2F/+67vMBX8RPw/rfKt6c8=
0,14,B3UC4MOJueXO/XfxeBFrbv/3Udc=,QLDat2F/+67vMBX8RPw/rfKt6c8=
0,12,B3UC4MOJueXO/XfxeBFrbv/3Udc=,QLDat2F/+67vMBX8RPw/rfKt6c8=
0,13,B3UC4MOJueXO/XfxeBFrbv/3Udc=,QLDat2F/+67vMBX8RPw/rfKt6c8=
