-7,1,hXmSWICso/xJQ5RcCbieuT/zdBM=,oNC92ADO9p6mLRMc0Ph9Z3BEmVY=
-7,2,hXmSWICso/xJQ5RcCbieuT/zdBM=,oNC92ADO9p6mLRMc0Ph9Z3BEmVY=
-6,1,hXmSWICso/xJQ5RcCbieuT/zdBM=,oNC92ADO9p6mLRMc0Ph9Z3BEmVY=
-6,2,hXmSWICso/xJQ5RcCbieuT/zdBM=,oNC92ADO9p6mLRMc0Ph9Z3BEmVY=
-6,6,hXmSWICso/xJQ5RcCbieuT/zdBM=,NdQ8rcXZQCsnIy9hIeYMSma/nZc=
-6,4,hXmSWICso/xJQ5RcCbieuT/zdBM=,NdQ8rcXZQCsnIy9hIeYMSma/nZc=
-8,5,hXmSWICso/xJQ5RcCbieuT/zdBM=,NdQ8rcXZQCsnIy9hIeYMSma/nZc=
-8,6,hXmSWICso/xJQ5RcCbieuT/zdBM=,NdQ8rcXZQCsnIy9hIeYMSma/nZc=
-7,4,hXmSWICso/xJQ5RcCbieuT/zdBM=,NdQ8rcXZQCsnIy9hIeYMSma/nZc=
-7,6,hXmSWICso/xJQ5RcCbieuT/zdBM=,NdQ8rcXZQCsnIy9hIeYMSma/nZc=
-6,7,hXmSWICso/xJQ5RcCbieuT/zdBM=,NdQ8rcXZQCsnIy9hIeYMSma/nZc=
-6,5,hXmSWICso/xJQ5RcCbieuT/zdBM=,NdQ8rcXZQCsnIy9hIeYMSma/nZc=
-7,7,hXmSWICso/xJQ5RcCbieuT/zdBM=,NdQ8rcXZQCsnIy9hIeYMSma/nZc=
-6,3,hXmSWICso/xJQ5RcCbieuT/zdBM=,oNC92ADO9p6mLRMc0Ph9Z3BEmVY=
-7,3,hXmSWICso/xJQ5RcCbieuT/zdBM=,oNC92ADO9p6mLRMc0Ph9Z3BEmVY=
-7,5,hXmSWICso/xJQ5RcCbieuT/zdBM=,NdQ8rcXZQCsnIy9hIeYMSma/nZc=
-6,0,hXmSWICso/xJQ5RcCbieuT/zdBM=,oNC92ADO9p6mLRMc0Ph9Z3BEmVY=
-7,0,hXmSWICso/xJQ5RcCbieuT/zdBM=,oNC92ADO9p6mLRMc0Ph9Z3BEmVY=
-8,1,hXmSWICso/xJQ5RcCbieuT/zdBM=,oNC92ADO9p6mLRMc0Ph9Z3BEmVY=
-8,3,hXmSWICso/xJQ5RcCbieuT/zdBM=,oNC92ADO9p6mLRMc0Ph9Z3BEmVY=
-8,2,hXmSWICso/xJQ5RcCbieuT/zdBM=,oNC92ADO9p6mLRMc0Ph9Z3BEmVY=
-8,4,hXmSWICso/xJQ5RcCbieuT/zdBM=,NdQ8rcXZQCsnIy9hIeYMSma/nZc=
-8,7,hXmSWICso/xJQ5RcCbieuT/zdBM=,NdQ8rcXZQCsnIy9hIeYMSma/nZc=
-8,0,hXmSWICso/xJQ5RcCbieuT/zdBM=,oNC92ADO9p6mLRMc0Ph9Z3BEmVY=
-4,6,hXmSWICso/xJQ5RcCbieuT/zdBM=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-5,6,hXmSWICso/xJQ5RcCbieuT/zdBM=,NdQ8rcXZQCsnIy9hIeYMSma/nZc=
-5,7,hXmSWICso/xJQ5RcCbieuT/zdBM=,NdQ8rcXZQCsnIy9hIeYMSma/nZc=
-1,7,hXmSWICso/xJQ5RcCbieuT/zdBM=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-3,5,hXmSWICso/xJQ5RcCbieuT/zdBM=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-4,5,hXmSWICso/xJQ5RcCbieuT/zdBM=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-2,7,hXmSWICso/xJQ5RcCbieuT/zdBM=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-1,6,hXmSWICso/xJQ5RcCbieuT/zdBM=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-2,6,hXmSWICso/xJQ5RcCbieuT/zdBM=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-3,7,hXmSWICso/xJQ5RcCbieuT/zdBM=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-1,5,hXmSWICso/xJQ5RcCbieuT/zdBM=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-5,5,hXmSWICso/xJQ5RcCbieuT/zdBM=,NdQ8rcXZQCsnIy9hIeYMSma/nZc=
-3,6,hXmSWICso/xJQ5RcCbieuT/zdBM=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
