-8,-1,q3keBWIzObJynHiX7mFDAp3S3nA=,25b68BGosE5TPVTbUXvvzET+BRw=
-7,-2,q3keBWIzObJynHiX7mFDAp3S3nA=,25b68BGosE5TPVTbUXvvzET+BRw=
-8,-2,q3keBWIzObJynHiX7mFDAp3S3nA=,25b68BGosE5TPVTbUXvvzET+BRw=
-7,-3,q3keBWIzObJynHiX7mFDAp3S3nA=,25b68BGosE5TPVTbUXvvzET+BRw=
-8,-3,q3keBWIzObJynHiX7mFDAp3S3nA=,25b68BGosE5TPVTbUXvvzET+BRw=
-7,-4,q3keBWIzObJynHiX7mFDAp3S3nA=,25b68BGosE5TPVTbUXvvzET+BRw=
-8,-4,q3keBWIzObJynHiX7mFDAp3S3nA=,25b68BGosE5TPVTbUXvvzET+BRw=
-6,-2,q3keBWIzObJynHiX7mFDAp3S3nA=,25b68BGosE5TPVTbUXvvzET+BRw=
-6,-3,q3keBWIzObJynHiX7mFDAp3S3nA=,25b68BGosE5TPVTbUXvvzET+BRw=
-6,-4,q3keBWIzObJynHiX7mFDAp3S3nA=,25b68BGosE5TPVTbUXvvzET+BRw=
-6,-1,q3keBWIzObJynHiX7mFDAp3S3nA=,25b68BGosE5TPVTbUXvvzET+BRw=
-7,-1,q3keBWIzObJynHiX7mFDAp3S3nA=,25b68BGosE5TPVTbUXvvzET+BRw=
-4,-4,q3keBWIzObJynHiX7mFDAp3S3nA=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-1,-3,q3keBWIzObJynHiX7mFDAp3S3nA=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-3,-3,q3keBWIzObJynHiX7mFDAp3S3nA=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-5,-4,q3keBWIzObJynHiX7mFDAp3S3nA=,25b68BGosE5TPVTbUXvvzET+BRw=
-4,-2,q3keBWIzObJynHiX7mFDAp3S3nA=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-5,-3,q3keBWIzObJynHiX7mFDAp3S3nA=,25b68BGosE5TPVTbUXvvzET+BRw=
-5,-2,q3keBWIzObJynHiX7mFDAp3S3nA=,25b68BGosE5TPVTbUXvvzET+BRw=
-3,-2,q3keBWIzObJynHiX7mFDAp3S3nA=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-4,-3,q3keBWIzObJynHiX7mFDAp3S3nA=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-5,-1,q3keBWIzObJynHiX7mFDAp3S3nA=,25b68BGosE5TPVTbUXvvzET+BRw=
-1,-1,q3keBWIzObJynHiX7mFDAp3S3nA=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-2,-2,q3keBWIzObJynHiX7mFDAp3S3nA=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-2,-4,q3keBWIzObJynHiX7mFDAp3S3nA=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-2,-1,q3keBWIzObJynHiX7mFDAp3S3nA=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-1,-2,q3keBWIzObJynHiX7mFDAp3S3nA=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-2,-3,q3keBWIzObJynHiX7mFDAp3S3nA=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-1,-4,q3keBWIzObJynHiX7mFDAp3S3nA=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-3,-4,q3keBWIzObJynHiX7mFDAp3S3nA=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-3,-1,q3keBWIzObJynHiX7mFDAp3S3nA=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-4,-1,q3keBWIzObJynHiX7mFDAp3S3nA=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
