1,6,gmnciO3Qzs/38OPvgCQ1BGjUVGk=,QLDat2F/+67vMBX8RPw/rfKt6c8=
1,5,gmnciO3Qzs/38OPvgCQ1BGjUVGk=,QLDat2F/+67vMBX8RPw/rfKt6c8=
2,6,gmnciO3Qzs/38OPvgCQ1BGjUVGk=,QLDat2F/+67vMBX8RPw/rfKt6c8=
2,5,gmnciO3Qzs/38OPvgCQ1BGjUVGk=,QLDat2F/+67vMBX8RPw/rfKt6c8=
6,6,gmnciO3Qzs/38OPvgCQ1BGjUVGk=,ROWhlv5gQ0jh9sKerHE28CkTMq8=
3,5,gmnciO3Qzs/38OPvgCQ1BGjUVGk=,QLDat2F/+67vMBX8RPw/rfKt6c8=
3,6,gmnciO3Qzs/38OPvgCQ1BGjUVGk=,QLDat2F/+67vMBX8RPw/rfKt6c8=
4,5,gmnciO3Qzs/38OPvgCQ1BGjUVGk=,ROWhlv5gQ0jh9sKerHE28CkTMq8=
5,5,gmnciO3Qzs/38OPvgCQ1BGjUVGk=,ROWhlv5gQ0jh9sKerHE28CkTMq8=
6,5,gmnciO3Qzs/38OPvgCQ1BGjUVGk=,ROWhlv5gQ0jh9sKerHE28CkTMq8=
5,6,gmnciO3Qzs/38OPvgCQ1BGjUVGk=,ROWhlv5gQ0jh9sKerHE28CkTMq8=
4,6,gmnciO3Qzs/38OPvgCQ1BGjUVGk=,ROWhlv5gQ0jh9sKerHE28CkTMq8=
6,3,gmnciO3Qzs/38OPvgCQ1BGjUVGk=,hW1XsncaZ1f0GjZXLXQWYIYxqv4=
5,3,gmnciO3Qzs/38OPvgCQ1BGjUVGk=,hW1XsncaZ1f0GjZXLXQWYIYxqv4=
6,2,gmnciO3Qzs/38OPvgCQ1BGjUVGk=,hW1XsncaZ1f0GjZXLXQWYIYxqv4=
6,4,gmnciO3Qzs/38OPvgCQ1BGjUVGk=,ROWhlv5gQ0jh9sKerHE28CkTMq8=
5,4,gmnciO3Qzs/38OPvgCQ1BGjUVGk=,ROWhlv5gQ0jh9sKerHE28CkTMq8=
6,1,gmnciO3Qzs/38OPvgCQ1BGjUVGk=,hW1XsncaZ1f0GjZXLXQWYIYxqv4=
5,1,gmnciO3Qzs/38OPvgCQ1BGjUVGk=,hW1XsncaZ1f0GjZXLXQWYIYxqv4=
5,2,gmnciO3Qzs/38OPvgCQ1BGjUVGk=,hW1XsncaZ1f0GjZXLXQWYIYxqv4=
6,10,gmnciO3Qzs/38OPvgCQ1BGjUVGk=,LcpxG42hdsfAlyhEgcPjztbfUEY=
5,10,gmnciO3Qzs/38OPvgCQ1BGjUVGk=,LcpxG42hdsfAlyhEgcPjztbfUEY=
4,3,gmnciO3Qzs/38OPvgCQ1BGjUVGk=,hW1XsncaZ1f0GjZXLXQWYIYxqv4=
5,7,gmnciO3Qzs/38OPvgCQ1BGjUVGk=,ROWhlv5gQ0jh9sKerHE28CkTMq8=
4,2,zdG5h6K2IedkKYCUA9J8j6sIFro=,hW1XsncaZ1f0GjZXLXQWYIYxqv4=
6,7,zdG5h6K2IedkKYCUA9J8j6sIFro=,ROWhlv5gQ0jh9sKerHE28CkTMq8=
4,1,zdG5h6K2IedkKYCUA9J8j6sIFro=,hW1XsncaZ1f0GjZXLXQWYIYxqv4=
4,4,zdG5h6K2IedkKYCUA9J8j6sIFro=,ROWhlv5gQ0jh9sKerHE28CkTMq8=
5,8,zdG5h6K2IedkKYCUA9J8j6sIFro=,LcpxG42hdsfAlyhEgcPjztbfUEY=
2,4,zdG5h6K2IedkKYCUA9J8j6sIFro=,QLDat2F/+67vMBX8RPw/rfKt6c8=
2,1,zdG5h6K2IedkKYCUA9J8j6sIFro=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
6,8,zdG5h6K2IedkKYCUA9J8j6sIFro=,LcpxG42hdsfAlyhEgcPjztbfUEY=
1,1,zdG5h6K2IedkKYCUA9J8j6sIFro=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
3,3,zdG5h6K2IedkKYCUA9J8j6sIFro=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
1,3,zdG5h6K2IedkKYCUA9J8j6sIFro=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
2,3,zdG5h6K2IedkKYCUA9J8j6sIFro=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
