63,31,dOh1jX3NyYAYksdMBl8MSrXaL04=,SilJcbBeHLSqxlZLG8A80Tw22ZA=
62,18,zDepXmBWswLcleGTFcrseh5TDfU=,SilJcbBeHLSqxlZLG8A80Tw22ZA=
63,18,zDepXmBWswLcleGTFcrseh5TDfU=,SilJcbBeHLSqxlZLG8A80Tw22ZA=
48,19,zDepXmBWswLcleGTFcrseh5TDfU=,SilJcbBeHLSqxlZLG8A80Tw22ZA=
61,18,zDepXmBWswLcleGTFcrseh5TDfU=,SilJcbBeHLSqxlZLG8A80Tw22ZA=
51,16,zDepXmBWswLcleGTFcrseh5TDfU=,SilJcbBeHLSqxlZLG8A80Tw22ZA=
63,17,zDepXmBWswLcleGTFcrseh5TDfU=,SilJcbBeHLSqxlZLG8A80Tw22ZA=
62,17,zDepXmBWswLcleGTFcrseh5TDfU=,SilJcbBeHLSqxlZLG8A80Tw22ZA=
61,17,zDepXmBWswLcleGTFcrseh5TDfU=,SilJcbBeHLSqxlZLG8A80Tw22ZA=
59,17,zDepXmBWswLcleGTFcrseh5TDfU=,SilJcbBeHLSqxlZLG8A80Tw22ZA=
60,17,zDepXmBWswLcleGTFcrseh5TDfU=,SilJcbBeHLSqxlZLG8A80Tw22ZA=
58,17,zDepXmBWswLcleGTFcrseh5TDfU=,SilJcbBeHLSqxlZLG8A80Tw22ZA=
48,18,zDepXmBWswLcleGTFcrseh5TDfU=,SilJcbBeHLSqxlZLG8A80Tw22ZA=
57,17,zDepXmBWswLcleGTFcrseh5TDfU=,SilJcbBeHLSqxlZLG8A80Tw22ZA=
56,17,zDepXmBWswLcleGTFcrseh5TDfU=,SilJcbBeHLSqxlZLG8A80Tw22ZA=
49,19,zDepXmBWswLcleGTFcrseh5TDfU=,SilJcbBeHLSqxlZLG8A80Tw22ZA=
55,17,zDepXmBWswLcleGTFcrseh5TDfU=,SilJcbBeHLSqxlZLG8A80Tw22ZA=
62,31,zDepXmBWswLcleGTFcrseh5TDfU=,SilJcbBeHLSqxlZLG8A80Tw22ZA=
54,17,zDepXmBWswLcleGTFcrseh5TDfU=,SilJcbBeHLSqxlZLG8A80Tw22ZA=
53,17,zDepXmBWswLcleGTFcrseh5TDfU=,SilJcbBeHLSqxlZLG8A80Tw22ZA=
52,17,zDepXmBWswLcleGTFcrseh5TDfU=,SilJcbBeHLSqxlZLG8A80Tw22ZA=
50,19,zDepXmBWswLcleGTFcrseh5TDfU=,SilJcbBeHLSqxlZLG8A80Tw22ZA=
61,31,zDepXmBWswLcleGTFcrseh5TDfU=,SilJcbBeHLSqxlZLG8A80Tw22ZA=
60,31,zDepXmBWswLcleGTFcrseh5TDfU=,SilJcbBeHLSqxlZLG8A80Tw22ZA=
59,31,zDepXmBWswLcleGTFcrseh5TDfU=,SilJcbBeHLSqxlZLG8A80Tw22ZA=
51,17,zDepXmBWswLcleGTFcrseh5TDfU=,SilJcbBeHLSqxlZLG8A80Tw22ZA=
58,31,zDepXmBWswLcleGTFcrseh5TDfU=,SilJcbBeHLSqxlZLG8A80Tw22ZA=
57,31,zDepXmBWswLcleGTFcrseh5TDfU=,SilJcbBeHLSqxlZLG8A80Tw22ZA=
56,31,zDepXmBWswLcleGTFcrseh5TDfU=,SilJcbBeHLSqxlZLG8A80Tw22ZA=
55,31,zDepXmBWswLcleGTFcrseh5TDfU=,SilJcbBeHLSqxlZLG8A80Tw22ZA=
50,17,zDepXmBWswLcleGTFcrseh5TDfU=,SilJcbBeHLSqxlZLG8A80Tw22ZA=
54,31,zDepXmBWswLcleGTFcrseh5TDfU=,SilJcbBeHLSqxlZLG8A80Tw22ZA=
53,31,zDepXmBWswLcleGTFcrseh5TDfU=,SilJcbBeHLSqxlZLG8A80Tw22ZA=
51,19,zDepXmBWswLcleGTFcrseh5TDfU=,SilJcbBeHLSqxlZLG8A80Tw22ZA=
52,31,zDepXmBWswLcleGTFcrseh5TDfU=,SilJcbBeHLSqxlZLG8A80Tw22ZA=
51,31,zDepXmBWswLcleGTFcrseh5TDfU=,SilJcbBeHLSqxlZLG8A80Tw22ZA=
50,16,zDepXmBWswLcleGTFcrseh5TDfU=,SilJcbBeHLSqxlZLG8A80Tw22ZA=
50,31,zDepXmBWswLcleGTFcrseh5TDfU=,SilJcbBeHLSqxlZLG8A80Tw22ZA=
49,31,zDepXmBWswLcleGTFcrseh5TDfU=,SilJcbBeHLSqxlZLG8A80Tw22ZA=
48,31,zDepXmBWswLcleGTFcrseh5TDfU=,SilJcbBeHLSqxlZLG8A80Tw22ZA=
