30,-14,Orz9NmQzY9N/1YHjRAsoIfZVyyE=,9uavxg/p2r8tjqlzh9T6S2cqPFE=
19,-16,Orz9NmQzY9N/1YHjRAsoIfZVyyE=,9uavxg/p2r8tjqlzh9T6S2cqPFE=
29,-14,R3QcBcysW9bEOxesEniAf0uke44=,9uavxg/p2r8tjqlzh9T6S2cqPFE=
31,-15,R3QcBcysW9bEOxesEniAf0uke44=,9uavxg/p2r8tjqlzh9T6S2cqPFE=
30,-15,R3QcBcysW9bEOxesEniAf0uke44=,9uavxg/p2r8tjqlzh9T6S2cqPFE=
31,-1,R3QcBcysW9bEOxesEniAf0uke44=,9uavxg/p2r8tjqlzh9T6S2cqPFE=
30,-1,R3QcBcysW9bEOxesEniAf0uke44=,9uavxg/p2r8tjqlzh9T6S2cqPFE=
29,-15,R3QcBcysW9bEOxesEniAf0uke44=,9uavxg/p2r8tjqlzh9T6S2cqPFE=
28,-15,R3QcBcysW9bEOxesEniAf0uke44=,9uavxg/p2r8tjqlzh9T6S2cqPFE=
26,-15,R3QcBcysW9bEOxesEniAf0uke44=,9uavxg/p2r8tjqlzh9T6S2cqPFE=
25,-15,R3QcBcysW9bEOxesEniAf0uke44=,9uavxg/p2r8tjqlzh9T6S2cqPFE=
24,-15,R3QcBcysW9bEOxesEniAf0uke44=,9uavxg/p2r8tjqlzh9T6S2cqPFE=
23,-15,R3QcBcysW9bEOxesEniAf0uke44=,9uavxg/p2r8tjqlzh9T6S2cqPFE=
27,-15,R3QcBcysW9bEOxesEniAf0uke44=,9uavxg/p2r8tjqlzh9T6S2cqPFE=
22,-15,R3QcBcysW9bEOxesEniAf0uke44=,9uavxg/p2r8tjqlzh9T6S2cqPFE=
21,-15,R3QcBcysW9bEOxesEniAf0uke44=,9uavxg/p2r8tjqlzh9T6S2cqPFE=
29,-1,R3QcBcysW9bEOxesEniAf0uke44=,9uavxg/p2r8tjqlzh9T6S2cqPFE=
28,-1,R3QcBcysW9bEOxesEniAf0uke44=,9uavxg/p2r8tjqlzh9T6S2cqPFE=
19,-15,R3QcBcysW9bEOxesEniAf0uke44=,9uavxg/p2r8tjqlzh9T6S2cqPFE=
26,-1,R3QcBcysW9bEOxesEniAf0uke44=,9uavxg/p2r8tjqlzh9T6S2cqPFE=
24,-1,R3QcBcysW9bEOxesEniAf0uke44=,9uavxg/p2r8tjqlzh9T6S2cqPFE=
27,-1,R3QcBcysW9bEOxesEniAf0uke44=,9uavxg/p2r8tjqlzh9T6S2cqPFE=
25,-1,R3QcBcysW9bEOxesEniAf0uke44=,9uavxg/p2r8tjqlzh9T6S2cqPFE=
22,-1,R3QcBcysW9bEOxesEniAf0uke44=,9uavxg/p2r8tjqlzh9T6S2cqPFE=
21,-1,R3QcBcysW9bEOxesEniAf0uke44=,9uavxg/p2r8tjqlzh9T6S2cqPFE=
20,-1,R3QcBcysW9bEOxesEniAf0uke44=,9uavxg/p2r8tjqlzh9T6S2cqPFE=
23,-1,R3QcBcysW9bEOxesEniAf0uke44=,9uavxg/p2r8tjqlzh9T6S2cqPFE=
17,-1,R3QcBcysW9bEOxesEniAf0uke44=,9uavxg/p2r8tjqlzh9T6S2cqPFE=
18,-1,R3QcBcysW9bEOxesEniAf0uke44=,9uavxg/p2r8tjqlzh9T6S2cqPFE=
18,-15,R3QcBcysW9bEOxesEniAf0uke44=,9uavxg/p2r8tjqlzh9T6S2cqPFE=
19,-1,R3QcBcysW9bEOxesEniAf0uke44=,9uavxg/p2r8tjqlzh9T6S2cqPFE=
17,-15,R3QcBcysW9bEOxesEniAf0uke44=,9uavxg/p2r8tjqlzh9T6S2cqPFE=
31,-2,R3QcBcysW9bEOxesEniAf0uke44=,9uavxg/p2r8tjqlzh9T6S2cqPFE=
30,-2,R3QcBcysW9bEOxesEniAf0uke44=,9uavxg/p2r8tjqlzh9T6S2cqPFE=
16,-1,R3QcBcysW9bEOxesEniAf0uke44=,9uavxg/p2r8tjqlzh9T6S2cqPFE=
18,-16,R3QcBcysW9bEOxesEniAf0uke44=,9uavxg/p2r8tjqlzh9T6S2cqPFE=
28,-14,R3QcBcysW9bEOxesEniAf0uke44=,9uavxg/p2r8tjqlzh9T6S2cqPFE=
20,-15,R3QcBcysW9bEOxesEniAf0uke44=,9uavxg/p2r8tjqlzh9T6S2cqPFE=
28,-2,R3QcBcysW9bEOxesEniAf0uke44=,9uavxg/p2r8tjqlzh9T6S2cqPFE=
27,-2,R3QcBcysW9bEOxesEniAf0uke44=,9uavxg/p2r8tjqlzh9T6S2cqPFE=
29,-2,R3QcBcysW9bEOxesEniAf0uke44=,9uavxg/p2r8tjqlzh9T6S2cqPFE=
25,-2,R3QcBcysW9bEOxesEniAf0uke44=,9uavxg/p2r8tjqlzh9T6S2cqPFE=
24,-2,R3QcBcysW9bEOxesEniAf0uke44=,9uavxg/p2r8tjqlzh9T6S2cqPFE=
23,-2,R3QcBcysW9bEOxesEniAf0uke44=,9uavxg/p2r8tjqlzh9T6S2cqPFE=
