62,-14,hZhHY+oPAvzYIoFl/LV2cmi+LbI=,Jh/l3CYRuYuod/iprsfBYnNHho8=
63,-1,ZipBLh4UsRP/8ILGOQ7ikNZa730=,Jh/l3CYRuYuod/iprsfBYnNHho8=
61,-14,ZipBLh4UsRP/8ILGOQ7ikNZa730=,Jh/l3CYRuYuod/iprsfBYnNHho8=
51,-16,ZipBLh4UsRP/8ILGOQ7ikNZa730=,Jh/l3CYRuYuod/iprsfBYnNHho8=
62,-1,ZipBLh4UsRP/8ILGOQ7ikNZa730=,Jh/l3CYRuYuod/iprsfBYnNHho8=
61,-1,ZipBLh4UsRP/8ILGOQ7ikNZa730=,Jh/l3CYRuYuod/iprsfBYnNHho8=
63,-15,ZipBLh4UsRP/8ILGOQ7ikNZa730=,Jh/l3CYRuYuod/iprsfBYnNHho8=
62,-15,ZipBLh4UsRP/8ILGOQ7ikNZa730=,Jh/l3CYRuYuod/iprsfBYnNHho8=
60,-1,ZipBLh4UsRP/8ILGOQ7ikNZa730=,Jh/l3CYRuYuod/iprsfBYnNHho8=
59,-1,ZipBLh4UsRP/8ILGOQ7ikNZa730=,Jh/l3CYRuYuod/iprsfBYnNHho8=
61,-15,UanquyZf64hUpqLMpOq7RXx+wbk=,Jh/l3CYRuYuod/iprsfBYnNHho8=
60,-15,UanquyZf64hUpqLMpOq7RXx+wbk=,Jh/l3CYRuYuod/iprsfBYnNHho8=
58,-15,UanquyZf64hUpqLMpOq7RXx+wbk=,Jh/l3CYRuYuod/iprsfBYnNHho8=
57,-15,UanquyZf64hUpqLMpOq7RXx+wbk=,Jh/l3CYRuYuod/iprsfBYnNHho8=
56,-15,UanquyZf64hUpqLMpOq7RXx+wbk=,Jh/l3CYRuYuod/iprsfBYnNHho8=
55,-15,UanquyZf64hUpqLMpOq7RXx+wbk=,Jh/l3CYRuYuod/iprsfBYnNHho8=
59,-15,UanquyZf64hUpqLMpOq7RXx+wbk=,Jh/l3CYRuYuod/iprsfBYnNHho8=
57,-1,UanquyZf64hUpqLMpOq7RXx+wbk=,Jh/l3CYRuYuod/iprsfBYnNHho8=
56,-1,UanquyZf64hUpqLMpOq7RXx+wbk=,Jh/l3CYRuYuod/iprsfBYnNHho8=
54,-15,UanquyZf64hUpqLMpOq7RXx+wbk=,Jh/l3CYRuYuod/iprsfBYnNHho8=
55,-1,UanquyZf64hUpqLMpOq7RXx+wbk=,Jh/l3CYRuYuod/iprsfBYnNHho8=
54,-1,UanquyZf64hUpqLMpOq7RXx+wbk=,Jh/l3CYRuYuod/iprsfBYnNHho8=
52,-1,UanquyZf64hUpqLMpOq7RXx+wbk=,Jh/l3CYRuYuod/iprsfBYnNHho8=
51,-1,UanquyZf64hUpqLMpOq7RXx+wbk=,Jh/l3CYRuYuod/iprsfBYnNHho8=
53,-1,UanquyZf64hUpqLMpOq7RXx+wbk=,Jh/l3CYRuYuod/iprsfBYnNHho8=
58,-1,UanquyZf64hUpqLMpOq7RXx+wbk=,Jh/l3CYRuYuod/iprsfBYnNHho8=
50,-1,UanquyZf64hUpqLMpOq7RXx+wbk=,Jh/l3CYRuYuod/iprsfBYnNHho8=
53,-15,UanquyZf64hUpqLMpOq7RXx+wbk=,Jh/l3CYRuYuod/iprsfBYnNHho8=
49,-15,UanquyZf64hUpqLMpOq7RXx+wbk=,Jh/l3CYRuYuod/iprsfBYnNHho8=
52,-15,UanquyZf64hUpqLMpOq7RXx+wbk=,Jh/l3CYRuYuod/iprsfBYnNHho8=
51,-15,UanquyZf64hUpqLMpOq7RXx+wbk=,Jh/l3CYRuYuod/iprsfBYnNHho8=
48,-1,UanquyZf64hUpqLMpOq7RXx+wbk=,Jh/l3CYRuYuod/iprsfBYnNHho8=
50,-15,UanquyZf64hUpqLMpOq7RXx+wbk=,Jh/l3CYRuYuod/iprsfBYnNHho8=
63,-2,UanquyZf64hUpqLMpOq7RXx+wbk=,Jh/l3CYRuYuod/iprsfBYnNHho8=
49,-1,UanquyZf64hUpqLMpOq7RXx+wbk=,Jh/l3CYRuYuod/iprsfBYnNHho8=
50,-16,UanquyZf64hUpqLMpOq7RXx+wbk=,Jh/l3CYRuYuod/iprsfBYnNHho8=
62,-2,UanquyZf64hUpqLMpOq7RXx+wbk=,Jh/l3CYRuYuod/iprsfBYnNHho8=
60,-14,UanquyZf64hUpqLMpOq7RXx+wbk=,Jh/l3CYRuYuod/iprsfBYnNHho8=
61,-2,UanquyZf64hUpqLMpOq7RXx+wbk=,Jh/l3CYRuYuod/iprsfBYnNHho8=
60,-2,UanquyZf64hUpqLMpOq7RXx+wbk=,Jh/l3CYRuYuod/iprsfBYnNHho8=
58,-2,UanquyZf64hUpqLMpOq7RXx+wbk=,Jh/l3CYRuYuod/iprsfBYnNHho8=
59,-2,UanquyZf64hUpqLMpOq7RXx+wbk=,Jh/l3CYRuYuod/iprsfBYnNHho8=
57,-2,UanquyZf64hUpqLMpOq7RXx+wbk=,Jh/l3CYRuYuod/iprsfBYnNHho8=
56,-2,UanquyZf64hUpqLMpOq7RXx+wbk=,Jh/l3CYRuYuod/iprsfBYnNHho8=
55,-2,UanquyZf64hUpqLMpOq7RXx+wbk=,Jh/l3CYRuYuod/iprsfBYnNHho8=
52,-2,UanquyZf64hUpqLMpOq7RXx+wbk=,Jh/l3CYRuYuod/iprsfBYnNHho8=
51,-2,UanquyZf64hUpqLMpOq7RXx+wbk=,Jh/l3CYRuYuod/iprsfBYnNHho8=
54,-2,UanquyZf64hUpqLMpOq7RXx+wbk=,Jh/l3CYRuYuod/iprsfBYnNHho8=
50,-2,UanquyZf64hUpqLMpOq7RXx+wbk=,Jh/l3CYRuYuod/iprsfBYnNHho8=
48,-2,UanquyZf64hUpqLMpOq7RXx+wbk=,Jh/l3CYRuYuod/iprsfBYnNHho8=
49,-2,UanquyZf64hUpqLMpOq7RXx+wbk=,Jh/l3CYRuYuod/iprsfBYnNHho8=
63,-3,UanquyZf64hUpqLMpOq7RXx+wbk=,Jh/l3CYRuYuod/iprsfBYnNHho8=
62,-3,UanquyZf64hUpqLMpOq7RXx+wbk=,Jh/l3CYRuYuod/iprsfBYnNHho8=
63,-16,UanquyZf64hUpqLMpOq7RXx+wbk=,Jh/l3CYRuYuod/iprsfBYnNHho8=
61,-3,UanquyZf64hUpqLMpOq7RXx+wbk=,Jh/l3CYRuYuod/iprsfBYnNHho8=
53,-2,UanquyZf64hUpqLMpOq7RXx+wbk=,Jh/l3CYRuYuod/iprsfBYnNHho8=
59,-14,UanquyZf64hUpqLMpOq7RXx+wbk=,Jh/l3CYRuYuod/iprsfBYnNHho8=
60,-3,UanquyZf64hUpqLMpOq7RXx+wbk=,Jh/l3CYRuYuod/iprsfBYnNHho8=
