-13,-16,7XfLc9g7NRXZ5GLYbZursGVB+To=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-1,-15,7XfLc9g7NRXZ5GLYbZursGVB+To=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-3,-14,7XfLc9g7NRXZ5GLYbZursGVB+To=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-4,-14,7XfLc9g7NRXZ5GLYbZursGVB+To=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-5,-13,7XfLc9g7NRXZ5GLYbZursGVB+To=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-4,-13,7XfLc9g7NRXZ5GLYbZursGVB+To=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-2,-14,7XfLc9g7NRXZ5GLYbZursGVB+To=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-12,-16,7XfLc9g7NRXZ5GLYbZursGVB+To=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-3,-13,7XfLc9g7NRXZ5GLYbZursGVB+To=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-2,-13,7XfLc9g7NRXZ5GLYbZursGVB+To=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-11,-16,7XfLc9g7NRXZ5GLYbZursGVB+To=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-1,-13,7XfLc9g7NRXZ5GLYbZursGVB+To=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-14,-15,7XfLc9g7NRXZ5GLYbZursGVB+To=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-16,-12,7XfLc9g7NRXZ5GLYbZursGVB+To=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-15,-12,7XfLc9g7NRXZ5GLYbZursGVB+To=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-14,-12,7XfLc9g7NRXZ5GLYbZursGVB+To=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-13,-12,7XfLc9g7NRXZ5GLYbZursGVB+To=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-12,-12,7XfLc9g7NRXZ5GLYbZursGVB+To=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-11,-12,7XfLc9g7NRXZ5GLYbZursGVB+To=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-10,-12,7XfLc9g7NRXZ5GLYbZursGVB+To=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-9,-12,7XfLc9g7NRXZ5GLYbZursGVB+To=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-8,-12,7XfLc9g7NRXZ5GLYbZursGVB+To=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-7,-12,7XfLc9g7NRXZ5GLYbZursGVB+To=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-6,-12,7XfLc9g7NRXZ5GLYbZursGVB+To=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-5,-12,7XfLc9g7NRXZ5GLYbZursGVB+To=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-1,-14,7XfLc9g7NRXZ5GLYbZursGVB+To=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-10,-16,7XfLc9g7NRXZ5GLYbZursGVB+To=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-4,-12,7XfLc9g7NRXZ5GLYbZursGVB+To=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-3,-12,7XfLc9g7NRXZ5GLYbZursGVB+To=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-2,-12,7XfLc9g7NRXZ5GLYbZursGVB+To=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-1,-12,7XfLc9g7NRXZ5GLYbZursGVB+To=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-13,-15,7XfLc9g7NRXZ5GLYbZursGVB+To=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-16,-11,7XfLc9g7NRXZ5GLYbZursGVB+To=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-15,-11,7XfLc9g7NRXZ5GLYbZursGVB+To=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-14,-11,7XfLc9g7NRXZ5GLYbZursGVB+To=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-13,-11,7XfLc9g7NRXZ5GLYbZursGVB+To=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-12,-11,7XfLc9g7NRXZ5GLYbZursGVB+To=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-11,-11,7XfLc9g7NRXZ5GLYbZursGVB+To=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-10,-11,7XfLc9g7NRXZ5GLYbZursGVB+To=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-9,-11,7XfLc9g7NRXZ5GLYbZursGVB+To=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-8,-11,7XfLc9g7NRXZ5GLYbZursGVB+To=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-7,-11,7XfLc9g7NRXZ5GLYbZursGVB+To=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-6,-11,7XfLc9g7NRXZ5GLYbZursGVB+To=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-12,-15,7XfLc9g7NRXZ5GLYbZursGVB+To=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-16,-13,7XfLc9g7NRXZ5GLYbZursGVB+To=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-9,-16,7XfLc9g7NRXZ5GLYbZursGVB+To=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-5,-11,7XfLc9g7NRXZ5GLYbZursGVB+To=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-4,-11,7XfLc9g7NRXZ5GLYbZursGVB+To=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-3,-11,7XfLc9g7NRXZ5GLYbZursGVB+To=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-3,-1,7XfLc9g7NRXZ5GLYbZursGVB+To=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-2,-11,7XfLc9g7NRXZ5GLYbZursGVB+To=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-1,-11,7XfLc9g7NRXZ5GLYbZursGVB+To=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-11,-15,7XfLc9g7NRXZ5GLYbZursGVB+To=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-16,-10,7XfLc9g7NRXZ5GLYbZursGVB+To=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-15,-10,7XfLc9g7NRXZ5GLYbZursGVB+To=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-14,-10,7XfLc9g7NRXZ5GLYbZursGVB+To=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-13,-10,7XfLc9g7NRXZ5GLYbZursGVB+To=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-2,-1,7XfLc9g7NRXZ5GLYbZursGVB+To=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-12,-10,7XfLc9g7NRXZ5GLYbZursGVB+To=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-11,-10,7XfLc9g7NRXZ5GLYbZursGVB+To=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-10,-10,7XfLc9g7NRXZ5GLYbZursGVB+To=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-9,-10,7XfLc9g7NRXZ5GLYbZursGVB+To=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-4,-1,7XfLc9g7NRXZ5GLYbZursGVB+To=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-8,-10,7XfLc9g7NRXZ5GLYbZursGVB+To=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-7,-10,7XfLc9g7NRXZ5GLYbZursGVB+To=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-15,-13,7XfLc9g7NRXZ5GLYbZursGVB+To=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-8,-16,7XfLc9g7NRXZ5GLYbZursGVB+To=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-6,-10,7XfLc9g7NRXZ5GLYbZursGVB+To=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-5,-10,7XfLc9g7NRXZ5GLYbZursGVB+To=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-4,-10,7XfLc9g7NRXZ5GLYbZursGVB+To=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-3,-10,7XfLc9g7NRXZ5GLYbZursGVB+To=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-5,-1,7XfLc9g7NRXZ5GLYbZursGVB+To=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-2,-10,7XfLc9g7NRXZ5GLYbZursGVB+To=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-1,-10,7XfLc9g7NRXZ5GLYbZursGVB+To=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-6,-1,7XfLc9g7NRXZ5GLYbZursGVB+To=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-1,-1,7XfLc9g7NRXZ5GLYbZursGVB+To=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-5,-14,7XfLc9g7NRXZ5GLYbZursGVB+To=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-7,-1,7XfLc9g7NRXZ5GLYbZursGVB+To=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-8,-1,7XfLc9g7NRXZ5GLYbZursGVB+To=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-11,-1,7XfLc9g7NRXZ5GLYbZursGVB+To=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-6,-14,7XfLc9g7NRXZ5GLYbZursGVB+To=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
