79,-1,0YiXG2k2OSJxAuulBDhoJRinZg8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
77,-14,0YiXG2k2OSJxAuulBDhoJRinZg8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
67,-16,0YiXG2k2OSJxAuulBDhoJRinZg8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
76,-14,0YiXG2k2OSJxAuulBDhoJRinZg8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
75,-14,0YiXG2k2OSJxAuulBDhoJRinZg8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
76,-13,0YiXG2k2OSJxAuulBDhoJRinZg8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
77,-13,0YiXG2k2OSJxAuulBDhoJRinZg8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
78,-13,0YiXG2k2OSJxAuulBDhoJRinZg8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
78,-14,0YiXG2k2OSJxAuulBDhoJRinZg8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
68,-16,0YiXG2k2OSJxAuulBDhoJRinZg8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
79,-13,0YiXG2k2OSJxAuulBDhoJRinZg8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
64,-12,0YiXG2k2OSJxAuulBDhoJRinZg8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
65,-12,0YiXG2k2OSJxAuulBDhoJRinZg8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
66,-12,0YiXG2k2OSJxAuulBDhoJRinZg8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
67,-12,0YiXG2k2OSJxAuulBDhoJRinZg8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
68,-12,0YiXG2k2OSJxAuulBDhoJRinZg8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
69,-12,0YiXG2k2OSJxAuulBDhoJRinZg8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
79,-14,0YiXG2k2OSJxAuulBDhoJRinZg8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
66,-15,0YiXG2k2OSJxAuulBDhoJRinZg8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
69,-16,0YiXG2k2OSJxAuulBDhoJRinZg8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
70,-12,0YiXG2k2OSJxAuulBDhoJRinZg8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
71,-12,0YiXG2k2OSJxAuulBDhoJRinZg8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
67,-15,0YiXG2k2OSJxAuulBDhoJRinZg8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
72,-12,0YiXG2k2OSJxAuulBDhoJRinZg8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
73,-12,0YiXG2k2OSJxAuulBDhoJRinZg8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
74,-12,0YiXG2k2OSJxAuulBDhoJRinZg8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
73,-14,0YiXG2k2OSJxAuulBDhoJRinZg8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
72,-14,0YiXG2k2OSJxAuulBDhoJRinZg8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
74,-14,0YiXG2k2OSJxAuulBDhoJRinZg8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
71,-14,0YiXG2k2OSJxAuulBDhoJRinZg8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
70,-14,0YiXG2k2OSJxAuulBDhoJRinZg8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
69,-14,0YiXG2k2OSJxAuulBDhoJRinZg8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
68,-14,0YiXG2k2OSJxAuulBDhoJRinZg8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
67,-14,0YiXG2k2OSJxAuulBDhoJRinZg8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
79,-15,0YiXG2k2OSJxAuulBDhoJRinZg8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
66,-14,0YiXG2k2OSJxAuulBDhoJRinZg8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
65,-14,0YiXG2k2OSJxAuulBDhoJRinZg8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
64,-14,0YiXG2k2OSJxAuulBDhoJRinZg8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
78,-1,0YiXG2k2OSJxAuulBDhoJRinZg8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
66,-16,0YiXG2k2OSJxAuulBDhoJRinZg8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
75,-13,0YiXG2k2OSJxAuulBDhoJRinZg8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
77,-1,0YiXG2k2OSJxAuulBDhoJRinZg8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
76,-1,0YiXG2k2OSJxAuulBDhoJRinZg8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
75,-1,0YiXG2k2OSJxAuulBDhoJRinZg8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
75,-12,0YiXG2k2OSJxAuulBDhoJRinZg8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
76,-12,0YiXG2k2OSJxAuulBDhoJRinZg8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
77,-12,0YiXG2k2OSJxAuulBDhoJRinZg8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
78,-12,0YiXG2k2OSJxAuulBDhoJRinZg8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
79,-12,0YiXG2k2OSJxAuulBDhoJRinZg8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
64,-13,0YiXG2k2OSJxAuulBDhoJRinZg8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
70,-16,0YiXG2k2OSJxAuulBDhoJRinZg8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
64,-11,0YiXG2k2OSJxAuulBDhoJRinZg8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
65,-11,0YiXG2k2OSJxAuulBDhoJRinZg8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
68,-15,0YiXG2k2OSJxAuulBDhoJRinZg8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
66,-11,0YiXG2k2OSJxAuulBDhoJRinZg8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
67,-11,0YiXG2k2OSJxAuulBDhoJRinZg8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
69,-15,0YiXG2k2OSJxAuulBDhoJRinZg8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
68,-11,0YiXG2k2OSJxAuulBDhoJRinZg8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
69,-11,0YiXG2k2OSJxAuulBDhoJRinZg8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
70,-11,0YiXG2k2OSJxAuulBDhoJRinZg8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
74,-13,0YiXG2k2OSJxAuulBDhoJRinZg8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
71,-11,0YiXG2k2OSJxAuulBDhoJRinZg8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
78,-15,0YiXG2k2OSJxAuulBDhoJRinZg8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
72,-11,0YiXG2k2OSJxAuulBDhoJRinZg8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
73,-1,0YiXG2k2OSJxAuulBDhoJRinZg8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
73,-11,0YiXG2k2OSJxAuulBDhoJRinZg8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
72,-1,0YiXG2k2OSJxAuulBDhoJRinZg8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
74,-11,0YiXG2k2OSJxAuulBDhoJRinZg8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
74,-1,0YiXG2k2OSJxAuulBDhoJRinZg8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
75,-11,0YiXG2k2OSJxAuulBDhoJRinZg8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
76,-11,0YiXG2k2OSJxAuulBDhoJRinZg8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
77,-11,0YiXG2k2OSJxAuulBDhoJRinZg8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
65,-13,0YiXG2k2OSJxAuulBDhoJRinZg8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
71,-16,0YiXG2k2OSJxAuulBDhoJRinZg8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
78,-11,0YiXG2k2OSJxAuulBDhoJRinZg8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
79,-11,0YiXG2k2OSJxAuulBDhoJRinZg8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
64,-10,0YiXG2k2OSJxAuulBDhoJRinZg8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
65,-10,0YiXG2k2OSJxAuulBDhoJRinZg8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
66,-10,0YiXG2k2OSJxAuulBDhoJRinZg8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
67,-10,0YiXG2k2OSJxAuulBDhoJRinZg8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
68,-10,0YiXG2k2OSJxAuulBDhoJRinZg8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
69,-10,0YiXG2k2OSJxAuulBDhoJRinZg8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
70,-10,0YiXG2k2OSJxAuulBDhoJRinZg8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
71,-10,0YiXG2k2OSJxAuulBDhoJRinZg8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
72,-10,0YiXG2k2OSJxAuulBDhoJRinZg8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
