79,15,uCgUTNkzimPpEyvYmM5ajVjRIJo=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
77,2,uCgUTNkzimPpEyvYmM5ajVjRIJo=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
78,15,uCgUTNkzimPpEyvYmM5ajVjRIJo=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
77,15,uCgUTNkzimPpEyvYmM5ajVjRIJo=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
76,15,jGFtm44Ha5Ct45+zfm3XSfVQ2Wg=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
75,15,jGFtm44Ha5Ct45+zfm3XSfVQ2Wg=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
78,2,jGFtm44Ha5Ct45+zfm3XSfVQ2Wg=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
74,15,jGFtm44Ha5Ct45+zfm3XSfVQ2Wg=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
79,1,jGFtm44Ha5Ct45+zfm3XSfVQ2Wg=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
79,2,jGFtm44Ha5Ct45+zfm3XSfVQ2Wg=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
78,1,jGFtm44Ha5Ct45+zfm3XSfVQ2Wg=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
77,1,jGFtm44Ha5Ct45+zfm3XSfVQ2Wg=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
76,1,jGFtm44Ha5Ct45+zfm3XSfVQ2Wg=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
75,1,jGFtm44Ha5Ct45+zfm3XSfVQ2Wg=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
73,15,jGFtm44Ha5Ct45+zfm3XSfVQ2Wg=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
64,3,jGFtm44Ha5Ct45+zfm3XSfVQ2Wg=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
67,0,jGFtm44Ha5Ct45+zfm3XSfVQ2Wg=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
74,1,jGFtm44Ha5Ct45+zfm3XSfVQ2Wg=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
65,3,jGFtm44Ha5Ct45+zfm3XSfVQ2Wg=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
73,1,jGFtm44Ha5Ct45+zfm3XSfVQ2Wg=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
72,15,jGFtm44Ha5Ct45+zfm3XSfVQ2Wg=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
71,15,jGFtm44Ha5Ct45+zfm3XSfVQ2Wg=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
70,15,jGFtm44Ha5Ct45+zfm3XSfVQ2Wg=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
66,3,jGFtm44Ha5Ct45+zfm3XSfVQ2Wg=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
72,1,jGFtm44Ha5Ct45+zfm3XSfVQ2Wg=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
69,15,jGFtm44Ha5Ct45+zfm3XSfVQ2Wg=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
68,15,jGFtm44Ha5Ct45+zfm3XSfVQ2Wg=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
71,1,jGFtm44Ha5Ct45+zfm3XSfVQ2Wg=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
67,3,jGFtm44Ha5Ct45+zfm3XSfVQ2Wg=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
67,15,jGFtm44Ha5Ct45+zfm3XSfVQ2Wg=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
66,15,jGFtm44Ha5Ct45+zfm3XSfVQ2Wg=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
64,2,jGFtm44Ha5Ct45+zfm3XSfVQ2Wg=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
65,15,jGFtm44Ha5Ct45+zfm3XSfVQ2Wg=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
70,1,jGFtm44Ha5Ct45+zfm3XSfVQ2Wg=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
69,1,jGFtm44Ha5Ct45+zfm3XSfVQ2Wg=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
68,1,jGFtm44Ha5Ct45+zfm3XSfVQ2Wg=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
65,1,jGFtm44Ha5Ct45+zfm3XSfVQ2Wg=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
68,3,jGFtm44Ha5Ct45+zfm3XSfVQ2Wg=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
64,15,jGFtm44Ha5Ct45+zfm3XSfVQ2Wg=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
67,1,jGFtm44Ha5Ct45+zfm3XSfVQ2Wg=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
79,14,jGFtm44Ha5Ct45+zfm3XSfVQ2Wg=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
78,14,jGFtm44Ha5Ct45+zfm3XSfVQ2Wg=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
