15,11,NaXPkM67C/FQBTWNl41mBSY6kJY=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
12,3,jqzAjshotzCOAvrsaeVIbrieUjI=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
12,6,jqzAjshotzCOAvrsaeVIbrieUjI=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
11,13,jqzAjshotzCOAvrsaeVIbrieUjI=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
9,13,jqzAjshotzCOAvrsaeVIbrieUjI=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
10,13,jqzAjshotzCOAvrsaeVIbrieUjI=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
12,9,jqzAjshotzCOAvrsaeVIbrieUjI=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
8,13,jqzAjshotzCOAvrsaeVIbrieUjI=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
13,9,jqzAjshotzCOAvrsaeVIbrieUjI=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
14,11,/0ie1sDIUy7hZyg1vcZU9tLbd+s=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
13,3,/0ie1sDIUy7hZyg1vcZU9tLbd+s=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
6,13,/0ie1sDIUy7hZyg1vcZU9tLbd+s=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
14,3,/0ie1sDIUy7hZyg1vcZU9tLbd+s=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
7,13,/0ie1sDIUy7hZyg1vcZU9tLbd+s=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
5,13,/0ie1sDIUy7hZyg1vcZU9tLbd+s=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
5,0,/0ie1sDIUy7hZyg1vcZU9tLbd+s=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
11,9,/0ie1sDIUy7hZyg1vcZU9tLbd+s=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
4,13,/0ie1sDIUy7hZyg1vcZU9tLbd+s=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
13,11,/0ie1sDIUy7hZyg1vcZU9tLbd+s=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
3,13,/0ie1sDIUy7hZyg1vcZU9tLbd+s=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
14,9,/0ie1sDIUy7hZyg1vcZU9tLbd+s=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
15,15,/0ie1sDIUy7hZyg1vcZU9tLbd+s=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
4,0,/0ie1sDIUy7hZyg1vcZU9tLbd+s=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
9,1,/0ie1sDIUy7hZyg1vcZU9tLbd+s=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
10,9,/0ie1sDIUy7hZyg1vcZU9tLbd+s=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
13,6,/0ie1sDIUy7hZyg1vcZU9tLbd+s=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
14,6,/0ie1sDIUy7hZyg1vcZU9tLbd+s=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
15,3,/0ie1sDIUy7hZyg1vcZU9tLbd+s=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
12,11,/0ie1sDIUy7hZyg1vcZU9tLbd+s=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
9,9,/0ie1sDIUy7hZyg1vcZU9tLbd+s=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
14,15,/0ie1sDIUy7hZyg1vcZU9tLbd+s=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
15,1,/0ie1sDIUy7hZyg1vcZU9tLbd+s=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
12,2,/0ie1sDIUy7hZyg1vcZU9tLbd+s=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
11,11,/0ie1sDIUy7hZyg1vcZU9tLbd+s=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
0,2,/0ie1sDIUy7hZyg1vcZU9tLbd+s=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
13,15,/0ie1sDIUy7hZyg1vcZU9tLbd+s=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
2,13,/0ie1sDIUy7hZyg1vcZU9tLbd+s=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
15,9,/0ie1sDIUy7hZyg1vcZU9tLbd+s=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
0,1,/0ie1sDIUy7hZyg1vcZU9tLbd+s=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
11,3,/0ie1sDIUy7hZyg1vcZU9tLbd+s=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
13,2,/0ie1sDIUy7hZyg1vcZU9tLbd+s=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
