15,33,dOh1jX3NyYAYksdMBl8MSrXaL04=,QiKbx13vY48u0Fo4jZUo3rGX9og=
3,32,dOh1jX3NyYAYksdMBl8MSrXaL04=,QiKbx13vY48u0Fo4jZUo3rGX9og=
15,47,dOh1jX3NyYAYksdMBl8MSrXaL04=,QiKbx13vY48u0Fo4jZUo3rGX9og=
14,47,dOh1jX3NyYAYksdMBl8MSrXaL04=,QiKbx13vY48u0Fo4jZUo3rGX9og=
13,47,dOh1jX3NyYAYksdMBl8MSrXaL04=,QiKbx13vY48u0Fo4jZUo3rGX9og=
12,47,dOh1jX3NyYAYksdMBl8MSrXaL04=,QiKbx13vY48u0Fo4jZUo3rGX9og=
11,47,dOh1jX3NyYAYksdMBl8MSrXaL04=,QiKbx13vY48u0Fo4jZUo3rGX9og=
10,47,dOh1jX3NyYAYksdMBl8MSrXaL04=,QiKbx13vY48u0Fo4jZUo3rGX9og=
9,47,dOh1jX3NyYAYksdMBl8MSrXaL04=,QiKbx13vY48u0Fo4jZUo3rGX9og=
8,47,dOh1jX3NyYAYksdMBl8MSrXaL04=,QiKbx13vY48u0Fo4jZUo3rGX9og=
7,47,dOh1jX3NyYAYksdMBl8MSrXaL04=,QiKbx13vY48u0Fo4jZUo3rGX9og=
6,47,dOh1jX3NyYAYksdMBl8MSrXaL04=,QiKbx13vY48u0Fo4jZUo3rGX9og=
12,35,dOh1jX3NyYAYksdMBl8MSrXaL04=,QiKbx13vY48u0Fo4jZUo3rGX9og=
5,47,dOh1jX3NyYAYksdMBl8MSrXaL04=,QiKbx13vY48u0Fo4jZUo3rGX9og=
11,35,dOh1jX3NyYAYksdMBl8MSrXaL04=,QiKbx13vY48u0Fo4jZUo3rGX9og=
4,47,dOh1jX3NyYAYksdMBl8MSrXaL04=,QiKbx13vY48u0Fo4jZUo3rGX9og=
3,47,dOh1jX3NyYAYksdMBl8MSrXaL04=,QiKbx13vY48u0Fo4jZUo3rGX9og=
2,47,dOh1jX3NyYAYksdMBl8MSrXaL04=,QiKbx13vY48u0Fo4jZUo3rGX9og=
1,33,dOh1jX3NyYAYksdMBl8MSrXaL04=,QiKbx13vY48u0Fo4jZUo3rGX9og=
14,33,dOh1jX3NyYAYksdMBl8MSrXaL04=,QiKbx13vY48u0Fo4jZUo3rGX9og=
1,47,dOh1jX3NyYAYksdMBl8MSrXaL04=,QiKbx13vY48u0Fo4jZUo3rGX9og=
12,34,dOh1jX3NyYAYksdMBl8MSrXaL04=,QiKbx13vY48u0Fo4jZUo3rGX9og=
11,34,dOh1jX3NyYAYksdMBl8MSrXaL04=,QiKbx13vY48u0Fo4jZUo3rGX9og=
10,34,dOh1jX3NyYAYksdMBl8MSrXaL04=,QiKbx13vY48u0Fo4jZUo3rGX9og=
9,34,dOh1jX3NyYAYksdMBl8MSrXaL04=,QiKbx13vY48u0Fo4jZUo3rGX9og=
0,47,dOh1jX3NyYAYksdMBl8MSrXaL04=,QiKbx13vY48u0Fo4jZUo3rGX9og=
8,34,dOh1jX3NyYAYksdMBl8MSrXaL04=,QiKbx13vY48u0Fo4jZUo3rGX9og=
7,34,dOh1jX3NyYAYksdMBl8MSrXaL04=,QiKbx13vY48u0Fo4jZUo3rGX9og=
6,34,dOh1jX3NyYAYksdMBl8MSrXaL04=,QiKbx13vY48u0Fo4jZUo3rGX9og=
5,34,dOh1jX3NyYAYksdMBl8MSrXaL04=,QiKbx13vY48u0Fo4jZUo3rGX9og=
13,35,dOh1jX3NyYAYksdMBl8MSrXaL04=,QiKbx13vY48u0Fo4jZUo3rGX9og=
15,46,dOh1jX3NyYAYksdMBl8MSrXaL04=,QiKbx13vY48u0Fo4jZUo3rGX9og=
4,34,dOh1jX3NyYAYksdMBl8MSrXaL04=,QiKbx13vY48u0Fo4jZUo3rGX9og=
3,34,dOh1jX3NyYAYksdMBl8MSrXaL04=,QiKbx13vY48u0Fo4jZUo3rGX9og=
2,34,dOh1jX3NyYAYksdMBl8MSrXaL04=,QiKbx13vY48u0Fo4jZUo3rGX9og=
1,34,dOh1jX3NyYAYksdMBl8MSrXaL04=,QiKbx13vY48u0Fo4jZUo3rGX9og=
0,34,dOh1jX3NyYAYksdMBl8MSrXaL04=,QiKbx13vY48u0Fo4jZUo3rGX9og=
2,32,dOh1jX3NyYAYksdMBl8MSrXaL04=,QiKbx13vY48u0Fo4jZUo3rGX9og=
10,35,dOh1jX3NyYAYksdMBl8MSrXaL04=,QiKbx13vY48u0Fo4jZUo3rGX9og=
14,46,dOh1jX3NyYAYksdMBl8MSrXaL04=,QiKbx13vY48u0Fo4jZUo3rGX9og=
13,46,dOh1jX3NyYAYksdMBl8MSrXaL04=,QiKbx13vY48u0Fo4jZUo3rGX9og=
12,46,dOh1jX3NyYAYksdMBl8MSrXaL04=,QiKbx13vY48u0Fo4jZUo3rGX9og=
11,46,dOh1jX3NyYAYksdMBl8MSrXaL04=,QiKbx13vY48u0Fo4jZUo3rGX9og=
10,46,dOh1jX3NyYAYksdMBl8MSrXaL04=,QiKbx13vY48u0Fo4jZUo3rGX9og=
